== verify-batch 712071 on xgpd0 17:59:06  matrix: /home/c/cyuhsin/verify_batch_matrix_full_20260803_152554_g2.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785751209.613483237] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785751209.607386496] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #556: (-0.45, 1.15)
WAYPOINT #557: (-0.45, 1.15)
WAYPOINT #558: (-0.45, 1.15)
WAYPOINT #559: (-0.45, 1.15)
t=180s scan=2.29Hz cam_raw=0.00Hz cam_comp=1.96Hz odom=200Hz waypoints=559 pose=(-0.15057864785194397, 0.19450373947620392)
WAYPOINT #560: (-0.45, 1.15)
WAYPOINT #561: (-0.45, 1.15)
WAYPOINT #562: (-0.45, 1.15)
WAYPOINT #563: (-0.45, 1.15)
WAYPOINT #564: (-0.45, 1.15)
WAYPOINT #565: (-0.45, 1.15)
WAYPOINT #566: (-0.45, 1.15)
WAYPOINT #567: (-0.45, 1.15)
WAYPOINT #568: (-0.45, 1.15)
WAYPOINT #569: (-0.45, 1.15)
WAYPOINT #570: (-0.45, 1.15)
WAYPOINT #571: (-0.45, 1.15)
WAYPOINT #572: (-0.45, 1.15)
WAYPOINT #573: (-0.45, 1.15)
WAYPOINT #574: (-0.45, 1.15)
WAYPOINT #575: (-0.45, 1.15)
WAYPOINT #576: (-0.45, 1.15)
WAYPOINT #577: (-0.45, 1.15)
WAYPOINT #578: (-0.45, 1.15)
WAYPOINT #579: (-0.45, 1.15)
WAYPOINT #580: (-0.45, 1.15)
WAYPOINT #581: (-0.45, 1.15)
WAYPOINT #582: (-0.45, 1.15)
WAYPOINT #583: (-0.45, 1.15)
WAYPOINT #584: (-0.45, 1.15)
WAYPOINT #585: (-0.45, 1.15)
WAYPOINT #586: (-0.45, 1.15)
WAYPOINT #587: (-0.45, 1.15)
WAYPOINT #588: (-0.45, 1.15)
WAYPOINT #589: (-0.45, 1.15)
WAYPOINT #590: (-0.45, 1.15)
WAYPOINT #591: (-0.45, 1.15)
WAYPOINT #592: (-0.45, 1.15)
WAYPOINT #593: (-0.45, 1.15)
WAYPOINT #594: (-0.45, 1.15)
WAYPOINT #595: (-0.45, 1.15)
WAYPOINT #596: (-0.45, 1.15)
WAYPOINT #597: (-0.45, 1.15)
WAYPOINT #598: (-0.45, 1.15)
WAYPOINT #599: (-0.45, 1.15)
WAYPOINT #600: (-0.45, 1.15)
WAYPOINT #601: (-0.45, 1.15)
WAYPOINT #602: (-0.45, 1.15)
WAYPOINT #603: (-0.45, 1.15)
WAYPOINT #604: (-0.45, 1.15)
WAYPOINT #605: (-0.45, 1.15)
WAYPOINT #606: (-0.45, 1.15)
WAYPOINT #607: (-0.45, 1.15)
WAYPOINT #608: (-0.45, 1.15)
WAYPOINT #609: (-0.45, 1.15)
WAYPOINT #610: (-0.45, 1.15)
WAYPOINT #611: (-0.45, 1.15)
WAYPOINT #612: (-0.45, 1.15)
WAYPOINT #613: (-0.45, 1.15)
WAYPOINT #614: (-0.45, 1.15)
WAYPOINT #615: (-0.45, 1.15)
WAYPOINT #616: (-0.45, 1.15)
WAYPOINT #617: (-0.45, 1.15)
WAYPOINT #618: (-0.45, 1.15)
WAYPOINT #619: (-0.45, 1.15)
WAYPOINT #620: (-0.45, 1.15)
WAYPOINT #621: (-0.45, 1.15)
WAYPOINT #622: (-0.45, 1.15)
WAYPOINT #623: (-0.45, 1.15)
WAYPOINT #624: (-0.45, 1.15)
WAYPOINT #625: (-0.45, 1.15)
WAYPOINT #626: (-0.45, 1.15)
WAYPOINT #627: (-0.45, 1.15)
WAYPOINT #628: (-0.45, 1.15)
WAYPOINT #629: (-0.45, 1.15)
t=200s scan=2.29Hz cam_raw=0.00Hz cam_comp=1.98Hz odom=200Hz waypoints=629 pose=(-0.15057864785194397, 0.19450373947620392)
WAYPOINT #630: (-0.45, 1.15)
WAYPOINT #631: (-0.45, 1.15)
WAYPOINT #632: (-0.45, 1.15)
WAYPOINT #633: (-0.45, 1.15)
WAYPOINT #634: (-0.45, 1.15)
WAYPOINT #635: (-0.45, 1.15)
WAYPOINT #636: (-0.45, 1.15)
WAYPOINT #637: (-0.45, 1.15)
WAYPOINT #638: (-0.45, 1.15)
WAYPOINT #639: (-0.45, 1.15)
WAYPOINT #640: (-0.45, 1.15)
WAYPOINT #641: (-0.45, 1.15)
WAYPOINT #642: (-0.45, 1.15)
WAYPOINT #643: (-0.45, 1.15)
WAYPOINT #644: (-0.45, 1.15)
WAYPOINT #645: (-0.45, 1.15)
WAYPOINT #646: (-0.45, 1.15)
WAYPOINT #647: (-0.45, 1.15)
WAYPOINT #648: (-0.45, 1.15)
WAYPOINT #649: (-0.45, 1.15)
WAYPOINT #650: (-0.45, 1.15)
WAYPOINT #651: (-0.45, 1.15)
WAYPOINT #652: (-0.45, 1.15)
WAYPOINT #653: (-0.45, 1.15)
WAYPOINT #654: (-0.45, 1.15)
WAYPOINT #655: (-0.45, 1.15)
WAYPOINT #656: (-0.45, 1.15)
WAYPOINT #657: (-0.45, 1.15)
WAYPOINT #658: (-0.45, 1.15)
WAYPOINT #659: (-0.45, 1.15)
WAYPOINT #660: (-0.45, 1.15)
WAYPOINT #661: (-0.45, 1.15)
WAYPOINT #662: (-0.45, 1.15)
WAYPOINT #663: (-0.45, 1.15)
WAYPOINT #664: (-0.45, 1.15)
WAYPOINT #665: (-0.45, 1.15)
WAYPOINT #666: (-0.45, 1.15)
WAYPOINT #667: (-0.45, 1.15)
WAYPOINT #668: (-0.45, 1.15)
WAYPOINT #669: (-0.45, 1.15)
WAYPOINT #670: (-0.45, 1.15)
WAYPOINT #671: (-0.45, 1.15)
WAYPOINT #672: (-0.45, 1.15)
WAYPOINT #673: (-0.45, 1.15)
WAYPOINT #674: (-0.45, 1.15)
WAYPOINT #675: (-0.45, 1.15)
WAYPOINT #676: (-0.45, 1.15)
WAYPOINT #677: (-0.45, 1.15)
WAYPOINT #678: (-0.45, 1.15)
WAYPOINT #679: (-0.45, 1.15)
WAYPOINT #680: (-0.45, 1.15)
WAYPOINT #681: (-0.45, 1.15)
WAYPOINT #682: (-0.45, 1.15)
WAYPOINT #683: (-0.45, 1.15)
WAYPOINT #684: (-0.45, 1.15)
WAYPOINT #685: (-0.45, 1.15)
WAYPOINT #686: (-0.45, 1.15)
WAYPOINT #687: (-0.45, 1.15)
WAYPOINT #688: (-0.45, 1.15)
WAYPOINT #689: (-0.45, 1.15)
WAYPOINT #690: (-0.45, 1.15)
WAYPOINT #691: (-0.45, 1.15)
WAYPOINT #692: (-0.45, 1.15)
WAYPOINT #693: (-0.45, 1.15)
WAYPOINT #694: (-0.45, 1.15)
WAYPOINT #695: (-0.45, 1.15)
WAYPOINT #696: (-0.45, 1.15)
WAYPOINT #697: (-0.45, 1.15)
WAYPOINT #698: (-0.45, 1.15)
WAYPOINT #699: (-0.45, 1.15)
WAYPOINT #700: (-0.45, 1.15)
WAYPOINT #701: (-0.45, 1.15)
WAYPOINT #702: (-0.45, 1.15)
WAYPOINT #703: (-0.45, 1.15)
WAYPOINT #704: (-0.45, 1.15)
t=220s scan=2.29Hz cam_raw=0.00Hz cam_comp=1.99Hz odom=200Hz waypoints=704 pose=(-0.15057864785194397, 0.19450373947620392)
WAYPOINT #705: (-0.45, 1.15)
WAYPOINT #706: (-0.45, 1.15)
WAYPOINT #707: (-0.45, 1.15)
WAYPOINT #708: (-0.45, 1.15)
WAYPOINT #709: (-0.45, 1.15)
WAYPOINT #710: (-0.45, 1.15)
WAYPOINT #711: (-0.45, 1.15)
WAYPOINT #712: (-0.45, 1.15)
WAYPOINT #713: (-0.45, 1.15)
WAYPOINT #714: (-0.45, 1.15)
WAYPOINT #715: (-0.45, 1.15)
WAYPOINT #716: (-0.45, 1.15)
WAYPOINT #717: (-0.45, 1.15)
WAYPOINT #718: (-0.45, 1.15)
WAYPOINT #719: (-0.45, 1.15)
WAYPOINT #720: (-0.45, 1.15)
WAYPOINT #721: (-0.45, 1.15)
WAYPOINT #722: (-0.45, 1.15)
WAYPOINT #723: (-0.45, 1.15)
WAYPOINT #724: (-0.45, 1.15)
WAYPOINT #725: (-0.45, 1.15)
WAYPOINT #726: (-0.45, 1.15)
WAYPOINT #727: (-0.45, 1.15)
WAYPOINT #728: (-0.45, 1.15)
WAYPOINT #729: (-0.45, 1.15)
WAYPOINT #730: (-0.45, 1.15)
WAYPOINT #731: (-0.45, 1.15)
WAYPOINT #732: (-0.45, 1.15)
WAYPOINT #733: (-0.45, 1.15)
WAYPOINT #734: (-0.45, 1.15)
WAYPOINT #735: (-0.45, 1.15)
WAYPOINT #736: (-0.45, 1.15)
WAYPOINT #737: (-0.45, 1.15)
WAYPOINT #738: (-0.45, 1.15)
WAYPOINT #739: (-0.45, 1.15)
WAYPOINT #740: (-0.45, 1.15)
WAYPOINT #741: (-0.45, 1.15)
WAYPOINT #742: (-0.45, 1.15)
WAYPOINT #743: (-0.45, 1.15)
WAYPOINT #744: (-0.45, 1.15)
WAYPOINT #745: (-0.45, 1.15)
WAYPOINT #746: (-0.45, 1.15)
WAYPOINT #747: (-0.45, 1.15)
WAYPOINT #748: (-0.45, 1.15)
WAYPOINT #749: (-0.45, 1.15)
WAYPOINT #750: (-0.45, 1.15)
WAYPOINT #751: (-0.45, 1.15)
WAYPOINT #752: (-0.45, 1.15)
WAYPOINT #753: (-0.45, 1.15)
WAYPOINT #754: (-0.45, 1.15)
WAYPOINT #755: (-0.45, 1.15)
WAYPOINT #756: (-0.45, 1.15)
WAYPOINT #757: (-0.45, 1.15)
WAYPOINT #758: (-0.45, 1.15)
WAYPOINT #759: (-0.45, 1.15)
WAYPOINT #760: (-0.45, 1.15)
WAYPOINT #761: (-0.45, 1.15)
WAYPOINT #762: (-0.45, 1.15)
WAYPOINT #763: (-0.45, 1.15)
WAYPOINT #764: (-0.45, 1.15)
WAYPOINT #765: (-0.45, 1.15)
WAYPOINT #766: (-0.45, 1.15)
WAYPOINT #767: (-0.45, 1.15)
WAYPOINT #768: (-0.45, 1.15)
WAYPOINT #769: (-0.45, 1.15)
WAYPOINT #770: (-0.45, 1.15)
WAYPOINT #771: (-0.45, 1.15)
WAYPOINT #772: (-0.45, 1.15)
WAYPOINT #773: (-0.45, 1.15)
WAYPOINT #774: (-0.45, 1.15)
WAYPOINT #775: (-0.45, 1.15)
WAYPOINT #776: (-0.45, 1.15)
WAYPOINT #777: (-0.45, 1.15)
WAYPOINT #778: (-0.45, 1.15)
WAYPOINT #779: (-0.45, 1.15)
WAYPOINT #780: (-0.45, 1.15)
t=240s scan=2.29Hz cam_raw=0.00Hz cam_comp=2.01Hz odom=200Hz waypoints=780 pose=(-0.15057864785194397, 0.19450373947620392)
WAYPOINT #781: (-0.45, 1.15)
WAYPOINT #782: (-0.45, 1.15)
WAYPOINT #783: (-0.45, 1.15)
WAYPOINT #784: (-0.45, 1.15)
WAYPOINT #785: (-0.45, 1.15)
WAYPOINT #786: (-0.45, 1.15)
WAYPOINT #787: (-0.45, 1.15)
WAYPOINT #788: (-0.45, 1.15)
WAYPOINT #789: (-0.45, 1.15)
WAYPOINT #790: (-0.45, 1.15)
WAYPOINT #791: (-0.45, 1.15)
WAYPOINT #792: (-0.45, 1.15)
WAYPOINT #793: (-0.45, 1.15)
WAYPOINT #794: (-0.45, 1.15)
WAYPOINT #795: (-0.45, 1.15)
WAYPOINT #796: (-0.45, 1.15)
WAYPOINT #797: (-0.45, 1.15)
WAYPOINT #798: (-0.45, 1.15)
WAYPOINT #799: (-0.45, 1.15)
WAYPOINT #800: (-0.45, 1.15)
WAYPOINT #801: (-0.45, 1.15)
WAYPOINT #802: (-0.45, 1.15)
WAYPOINT #803: (-0.45, 1.15)
WAYPOINT #804: (-0.45, 1.15)
WAYPOINT #805: (-0.45, 1.15)
WAYPOINT #806: (-0.45, 1.15)
WAYPOINT #807: (-0.45, 1.15)
WAYPOINT #808: (-0.45, 1.15)
WAYPOINT #809: (-0.45, 1.15)
WAYPOINT #810: (-0.45, 1.15)
WAYPOINT #811: (-0.45, 1.15)
WAYPOINT #812: (-0.45, 1.15)
WAYPOINT #813: (-0.45, 1.15)
WAYPOINT #814: (-0.45, 1.15)
WAYPOINT #815: (-0.45, 1.15)
WAYPOINT #816: (-0.45, 1.15)
WAYPOINT #817: (-0.45, 1.15)
WAYPOINT #818: (-0.45, 1.15)
WAYPOINT #819: (-0.45, 1.15)
WAYPOINT #820: (-0.45, 1.15)
WAYPOINT #821: (-0.45, 1.15)
WAYPOINT #822: (-0.45, 1.15)
WAYPOINT #823: (-0.45, 1.15)
WAYPOINT #824: (-0.45, 1.15)
WAYPOINT #825: (-0.45, 1.15)
WAYPOINT #826: (-0.45, 1.15)
WAYPOINT #827: (-0.45, 1.15)
WAYPOINT #828: (-0.45, 1.15)
WAYPOINT #829: (-0.45, 1.15)
WAYPOINT #830: (-0.45, 1.15)
WAYPOINT #831: (-0.45, 1.15)
WAYPOINT #832: (-0.45, 1.15)
WAYPOINT #833: (-0.45, 1.15)
WAYPOINT #834: (-0.45, 1.15)
WAYPOINT #835: (-0.45, 1.15)
WAYPOINT #836: (-0.45, 1.15)
WAYPOINT #837: (-0.45, 1.15)
WAYPOINT #838: (-0.45, 1.15)
WAYPOINT #839: (-0.45, 1.15)
WAYPOINT #840: (-0.45, 1.15)
WAYPOINT #841: (-0.45, 1.15)
WAYPOINT #842: (-0.45, 1.15)
WAYPOINT #843: (-0.45, 1.15)
WAYPOINT #844: (-0.45, 1.15)
WAYPOINT #845: (-0.45, 1.15)
WAYPOINT #846: (-0.45, 1.15)
WAYPOINT #847: (-0.45, 1.15)
WAYPOINT #848: (-0.45, 1.15)
WAYPOINT #849: (-0.45, 1.15)
WAYPOINT #850: (-0.45, 1.15)
WAYPOINT #851: (-0.45, 1.15)
WAYPOINT #852: (-0.45, 1.15)
WAYPOINT #853: (-0.45, 1.15)
WAYPOINT #854: (-0.45, 1.15)
WAYPOINT #855: (-0.45, 1.15)
WAYPOINT #856: (-0.45, 1.15)
WAYPOINT #857: (-0.45, 1.15)
WAYPOINT #858: (-0.45, 1.15)
WAYPOINT #859: (-0.45, 1.15)
t=260s scan=2.29Hz cam_raw=0.00Hz cam_comp=2.02Hz odom=200Hz waypoints=859 pose=(-0.15057864785194397, 0.19450373947620392)
WAYPOINT #860: (-0.45, 1.15)
WAYPOINT #861: (-0.45, 1.15)
WAYPOINT #862: (-0.45, 1.15)
WAYPOINT #863: (-0.45, 1.15)
WAYPOINT #864: (-0.45, 1.15)
WAYPOINT #865: (-0.45, 1.15)
WAYPOINT #866: (-0.45, 1.15)
WAYPOINT #867: (-0.45, 1.15)
WAYPOINT #868: (-0.45, 1.15)
WAYPOINT #869: (-0.45, 1.15)
WAYPOINT #870: (-0.45, 1.15)
WAYPOINT #871: (-0.45, 1.15)
WAYPOINT #872: (-0.45, 1.15)
WAYPOINT #873: (-0.45, 1.15)
WAYPOINT #874: (-0.45, 1.15)
WAYPOINT #875: (-0.45, 1.15)
WAYPOINT #876: (-0.45, 1.15)
WAYPOINT #877: (-0.45, 1.15)
WAYPOINT #878: (-0.45, 1.15)
WAYPOINT #879: (-0.45, 1.15)
WAYPOINT #880: (-0.45, 1.15)
WAYPOINT #881: (-0.45, 1.15)
WAYPOINT #882: (-0.45, 1.15)
WAYPOINT #883: (-0.45, 1.15)
WAYPOINT #884: (-0.45, 1.15)
WAYPOINT #885: (-0.45, 1.15)
WAYPOINT #886: (-0.45, 1.15)
WAYPOINT #887: (-0.45, 1.15)
WAYPOINT #888: (-0.45, 1.15)
WAYPOINT #889: (-0.45, 1.15)
WAYPOINT #890: (-0.45, 1.15)
WAYPOINT #891: (-0.45, 1.15)
WAYPOINT #892: (-0.45, 1.15)
WAYPOINT #893: (-0.45, 1.15)
WAYPOINT #894: (-0.45, 1.15)
WAYPOINT #895: (-0.45, 1.15)
WAYPOINT #896: (-0.45, 1.15)
WAYPOINT #897: (-0.45, 1.15)
WAYPOINT #898: (-0.45, 1.15)
WAYPOINT #899: (-0.45, 1.15)
WAYPOINT #900: (-0.45, 1.15)
WAYPOINT #901: (-0.45, 1.15)
WAYPOINT #902: (-0.45, 1.15)
WAYPOINT #903: (-0.45, 1.15)
WAYPOINT #904: (-0.45, 1.15)
WAYPOINT #905: (-0.55, 1.25)
WAYPOINT #906: (-0.45, 1.15)
WAYPOINT #907: (-0.45, 1.15)
WAYPOINT #908: (-0.45, 1.15)
WAYPOINT #909: (-0.45, 1.15)
WAYPOINT #910: (-0.45, 1.15)
WAYPOINT #911: (-0.45, 1.15)
WAYPOINT #912: (-0.45, 1.15)
WAYPOINT #913: (-0.45, 1.15)
WAYPOINT #914: (-0.45, 1.15)
WAYPOINT #915: (-0.45, 1.15)
WAYPOINT #916: (-0.45, 1.15)
WAYPOINT #917: (-0.45, 1.15)
WAYPOINT #918: (-0.45, 1.15)
WAYPOINT #919: (-0.45, 1.15)
WAYPOINT #920: (-0.45, 1.15)
WAYPOINT #921: (-0.45, 1.15)
WAYPOINT #922: (-0.45, 1.15)
WAYPOINT #923: (-0.45, 1.15)
WAYPOINT #924: (-0.45, 1.15)
WAYPOINT #925: (-0.45, 1.15)
WAYPOINT #926: (-0.45, 1.15)
WAYPOINT #927: (-0.45, 1.15)
WAYPOINT #928: (-0.45, 1.15)
WAYPOINT #929: (-0.45, 1.15)
WAYPOINT #930: (-0.45, 1.15)
WAYPOINT #931: (-0.45, 1.15)
WAYPOINT #932: (-0.45, 1.15)
WAYPOINT #933: (-0.45, 1.15)
WAYPOINT #934: (-0.45, 1.15)
WAYPOINT #935: (-0.45, 1.15)
t=280s scan=2.29Hz cam_raw=0.00Hz cam_comp=2.03Hz odom=200Hz waypoints=935 pose=(-0.15057864785194397, 0.19450373947620392)
WAYPOINT #936: (-0.45, 1.15)
WAYPOINT #937: (-0.45, 1.15)
WAYPOINT #938: (-0.45, 1.15)
WAYPOINT #939: (-0.45, 1.15)
WAYPOINT #940: (-0.45, 1.15)
WAYPOINT #941: (-0.45, 1.15)
WAYPOINT #942: (-0.45, 1.15)
WAYPOINT #943: (-0.45, 1.15)
WAYPOINT #944: (-0.45, 1.15)
WAYPOINT #945: (-0.45, 1.15)
WAYPOINT #946: (-0.45, 1.15)
WAYPOINT #947: (-0.45, 1.15)
WAYPOINT #948: (-0.45, 1.15)
WAYPOINT #949: (-0.45, 1.15)
WAYPOINT #950: (-0.45, 1.15)
WAYPOINT #951: (-0.45, 1.15)
WAYPOINT #952: (-0.45, 1.15)
WAYPOINT #953: (-0.45, 1.15)
WAYPOINT #954: (-0.45, 1.15)
WAYPOINT #955: (-0.45, 1.15)
WAYPOINT #956: (-0.45, 1.15)
WAYPOINT #957: (-0.45, 1.15)
WAYPOINT #958: (-0.45, 1.15)
WAYPOINT #959: (-0.45, 1.15)
WAYPOINT #960: (-0.45, 1.15)
WAYPOINT #961: (-0.45, 1.15)
WAYPOINT #962: (-0.45, 1.15)
WAYPOINT #963: (-0.45, 1.15)
WAYPOINT #964: (-0.45, 1.15)
WAYPOINT #965: (-0.45, 1.15)
WAYPOINT #966: (-0.45, 1.15)
WAYPOINT #967: (-0.45, 1.15)
WAYPOINT #968: (-0.45, 1.15)
WAYPOINT #969: (-0.45, 1.15)
WAYPOINT #970: (-0.45, 1.15)
WAYPOINT #971: (-0.45, 1.15)
WAYPOINT #972: (-0.45, 1.15)
WAYPOINT #973: (-0.45, 1.15)
WAYPOINT #974: (-0.45, 1.15)
WAYPOINT #975: (-0.45, 1.15)
WAYPOINT #976: (-0.45, 1.15)
WAYPOINT #977: (-0.45, 1.15)
WAYPOINT #978: (-0.45, 1.15)
WAYPOINT #979: (-0.45, 1.15)
WAYPOINT #980: (-0.45, 1.15)
WAYPOINT #981: (-0.45, 1.15)
WAYPOINT #982: (-0.45, 1.15)
WAYPOINT #983: (-0.45, 1.15)
WAYPOINT #984: (-0.45, 1.15)
WAYPOINT #985: (-0.45, 1.15)
WAYPOINT #986: (-0.45, 1.15)
WAYPOINT #987: (-0.45, 1.15)
WAYPOINT #988: (-0.45, 1.15)
WAYPOINT #989: (-0.45, 1.15)
WAYPOINT #990: (-0.45, 1.15)
WAYPOINT #991: (-0.45, 1.15)
WAYPOINT #992: (-0.45, 1.15)
WAYPOINT #993: (-0.45, 1.15)
WAYPOINT #994: (-0.45, 1.15)
WAYPOINT #995: (-0.45, 1.15)
WAYPOINT #996: (-0.45, 1.15)
WAYPOINT #997: (-0.45, 1.15)
WAYPOINT #998: (-0.45, 1.15)
WAYPOINT #999: (-0.45, 1.15)
WAYPOINT #1000: (-0.45, 1.15)
WAYPOINT #1001: (-0.45, 1.15)
WAYPOINT #1002: (-0.45, 1.15)
WAYPOINT #1003: (-0.45, 1.15)
WAYPOINT #1004: (-0.45, 1.15)
WAYPOINT #1005: (-0.45, 1.15)
WAYPOINT #1006: (-0.45, 1.15)
WAYPOINT #1007: (-0.45, 1.15)
WAYPOINT #1008: (-0.45, 1.15)
WAYPOINT #1009: (-0.45, 1.15)
WAYPOINT #1010: (-0.45, 1.15)
WAYPOINT #1011: (-0.45, 1.15)
WAYPOINT #1012: (-0.45, 1.15)
t=300s scan=2.29Hz cam_raw=0.00Hz cam_comp=2.04Hz odom=200Hz waypoints=1012 pose=(-0.15057864785194397, 0.19450373947620392)
WAYPOINT #1013: (-0.45, 1.15)
WAYPOINT #1014: (-0.45, 1.15)
WAYPOINT #1015: (-0.45, 1.15)
WAYPOINT #1016: (-0.45, 1.15)
WAYPOINT #1017: (-0.45, 1.15)
WAYPOINT #1018: (-0.45, 1.15)
WAYPOINT #1019: (-0.45, 1.15)
WAYPOINT #1020: (-0.45, 1.15)
WAYPOINT #1021: (-0.45, 1.15)
WAYPOINT #1022: (-0.45, 1.15)
WAYPOINT #1023: (-0.45, 1.15)
WAYPOINT #1024: (-0.45, 1.15)
WAYPOINT #1025: (-0.45, 1.15)
WAYPOINT #1026: (-0.45, 1.15)
WAYPOINT #1027: (-0.45, 1.15)
WAYPOINT #1028: (-0.45, 1.15)
WAYPOINT #1029: (-0.45, 1.15)
WAYPOINT #1030: (-0.45, 1.15)
WAYPOINT #1031: (-0.45, 1.15)
WAYPOINT #1032: (-0.45, 1.15)
WAYPOINT #1033: (-0.45, 1.15)
WAYPOINT #1034: (-0.45, 1.15)
WAYPOINT #1035: (-0.45, 1.15)
WAYPOINT #1036: (-0.45, 1.15)
WAYPOINT #1037: (-0.45, 1.15)
WAYPOINT #1038: (-0.45, 1.15)
WAYPOINT #1039: (-0.45, 1.15)
WAYPOINT #1040: (-0.45, 1.15)
WAYPOINT #1041: (-0.45, 1.15)
WAYPOINT #1042: (-0.45, 1.15)
WAYPOINT #1043: (-0.45, 1.15)
WAYPOINT #1044: (-0.45, 1.15)
WAYPOINT #1045: (-0.45, 1.15)
WAYPOINT #1046: (-0.45, 1.15)
WAYPOINT #1047: (-0.45, 1.15)
WAYPOINT #1048: (-0.45, 1.15)
WAYPOINT #1049: (-0.45, 1.15)
WAYPOINT #1050: (-0.45, 1.15)
WAYPOINT #1051: (-0.45, 1.15)
WAYPOINT #1052: (-0.45, 1.15)
WAYPOINT #1053: (-0.45, 1.15)
WAYPOINT #1054: (-0.45, 1.15)
WAYPOINT #1055: (-0.45, 1.15)
WAYPOINT #1056: (-0.45, 1.15)
WAYPOINT #1057: (-0.45, 1.15)
WAYPOINT #1058: (-0.45, 1.15)
WAYPOINT #1059: (-0.45, 1.15)
WAYPOINT #1060: (-0.45, 1.15)
WAYPOINT #1061: (-0.45, 1.15)
WAYPOINT #1062: (-0.45, 1.15)
WAYPOINT #1063: (-0.45, 1.15)
WAYPOINT #1064: (-0.45, 1.15)
WAYPOINT #1065: (-0.45, 1.15)
WAYPOINT #1066: (-0.45, 1.15)
WAYPOINT #1067: (-0.45, 1.15)
WAYPOINT #1068: (-0.45, 1.15)
WAYPOINT #1069: (-0.45, 1.15)
WAYPOINT #1070: (-0.45, 1.15)
WAYPOINT #1071: (-0.45, 1.15)
WAYPOINT #1072: (-0.45, 1.15)
WAYPOINT #1073: (-0.45, 1.15)
WAYPOINT #1074: (-0.45, 1.15)
WAYPOINT #1075: (-0.45, 1.15)
WAYPOINT #1076: (-0.45, 1.15)
WAYPOINT #1077: (-0.45, 1.15)
WAYPOINT #1078: (-0.45, 1.15)
WAYPOINT #1079: (-0.45, 1.15)
WAYPOINT #1080: (-0.45, 1.15)
WAYPOINT #1081: (-0.45, 1.15)
WAYPOINT #1082: (-0.45, 1.15)
WAYPOINT #1083: (-0.45, 1.15)
WAYPOINT #1084: (-0.45, 1.15)
t=320s scan=2.30Hz cam_raw=0.00Hz cam_comp=2.05Hz odom=200Hz waypoints=1084 pose=(-0.15057864785194397, 0.19450373947620392)
WAYPOINT #1085: (-0.45, 1.15)
WAYPOINT #1086: (-0.45, 1.15)
WAYPOINT #1087: (-0.45, 1.15)
WAYPOINT #1088: (-0.45, 1.15)
WAYPOINT #1089: (-0.45, 1.15)
WAYPOINT #1090: (-0.45, 1.15)
WAYPOINT #1091: (-0.45, 1.15)
WAYPOINT #1092: (-0.45, 1.15)
WAYPOINT #1093: (-0.45, 1.15)
WAYPOINT #1094: (-0.45, 1.15)
WAYPOINT #1095: (-0.45, 1.15)
WAYPOINT #1096: (-0.45, 1.15)
WAYPOINT #1097: (-0.45, 1.15)
WAYPOINT #1098: (-0.45, 1.15)
WAYPOINT #1099: (-0.45, 1.15)
WAYPOINT #1100: (-0.45, 1.15)
WAYPOINT #1101: (-0.45, 1.15)
WAYPOINT #1102: (-0.45, 1.15)
WAYPOINT #1103: (-0.45, 1.15)
WAYPOINT #1104: (-0.45, 1.15)
WAYPOINT #1105: (-0.45, 1.15)
WAYPOINT #1106: (-0.45, 1.15)
WAYPOINT #1107: (-0.45, 1.15)
WAYPOINT #1108: (-0.45, 1.15)
WAYPOINT #1109: (-0.45, 1.15)
WAYPOINT #1110: (-0.45, 1.15)
WAYPOINT #1111: (-0.45, 1.15)
WAYPOINT #1112: (-0.45, 1.15)
WAYPOINT #1113: (-0.45, 1.15)
WAYPOINT #1114: (-0.45, 1.15)
WAYPOINT #1115: (-0.45, 1.15)
WAYPOINT #1116: (-0.45, 1.15)
WAYPOINT #1117: (-0.45, 1.15)
WAYPOINT #1118: (-0.45, 1.15)
WAYPOINT #1119: (-0.45, 1.15)
WAYPOINT #1120: (-0.45, 1.15)
WAYPOINT #1121: (-0.45, 1.15)
WAYPOINT #1122: (-0.45, 1.15)
WAYPOINT #1123: (-0.45, 1.15)
WAYPOINT #1124: (-0.45, 1.15)
WAYPOINT #1125: (-0.45, 1.15)
WAYPOINT #1126: (-0.45, 1.15)
WAYPOINT #1127: (-0.45, 1.15)
WAYPOINT #1128: (-0.45, 1.15)
WAYPOINT #1129: (-0.45, 1.15)
WAYPOINT #1130: (-0.45, 1.15)
