== verify-batch 703383 on xgpe1 18:00:13  matrix: /home/c/cyuhsin/verify_batch_matrix_20260729_180010_92301.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785319275.841823462] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785319275.836123131] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
t=400s scan=2.71Hz cam_raw=0.00Hz cam_comp=1.46Hz odom=200Hz waypoints=524 pose=(-2.341459274291992, 2.8780558109283447)
WAYPOINT #525: (-1.35, 1.95)
WAYPOINT #526: (-1.35, 1.95)
WAYPOINT #527: (-1.35, 1.95)
WAYPOINT #528: (-1.35, 1.95)
WAYPOINT #529: (-1.35, 1.95)
WAYPOINT #530: (-1.35, 1.95)
WAYPOINT #531: (-1.35, 1.95)
WAYPOINT #532: (-1.35, 1.95)
WAYPOINT #533: (-1.35, 1.95)
WAYPOINT #534: (-1.35, 1.95)
WAYPOINT #535: (-1.35, 1.95)
WAYPOINT #536: (-1.35, 1.95)
WAYPOINT #537: (-1.35, 1.95)
WAYPOINT #538: (-1.35, 1.95)
WAYPOINT #539: (-1.35, 1.95)
WAYPOINT #540: (-1.35, 1.95)
WAYPOINT #541: (-1.35, 1.95)
WAYPOINT #542: (-1.35, 1.95)
WAYPOINT #543: (-1.35, 1.95)
t=420s scan=2.72Hz cam_raw=0.00Hz cam_comp=1.47Hz odom=200Hz waypoints=543 pose=(-2.341459274291992, 2.8780558109283447)
WAYPOINT #544: (-1.35, 1.95)
WAYPOINT #545: (-1.35, 1.95)
WAYPOINT #546: (-1.35, 1.95)
WAYPOINT #547: (-1.35, 1.95)
WAYPOINT #548: (-1.35, 1.95)
WAYPOINT #549: (-1.35, 1.95)
WAYPOINT #550: (-1.35, 1.95)
WAYPOINT #551: (-1.35, 1.95)
WAYPOINT #552: (-1.35, 1.95)
WAYPOINT #553: (-1.35, 1.95)
WAYPOINT #554: (-1.35, 1.95)
WAYPOINT #555: (-1.35, 1.95)
WAYPOINT #556: (-1.35, 1.95)
WAYPOINT #557: (-1.35, 1.95)
WAYPOINT #558: (-1.35, 1.95)
WAYPOINT #559: (-1.35, 1.95)
WAYPOINT #560: (-1.35, 1.95)
WAYPOINT #561: (-1.35, 1.95)
t=440s scan=2.73Hz cam_raw=0.00Hz cam_comp=1.47Hz odom=200Hz waypoints=561 pose=(-2.341459274291992, 2.8780558109283447)
WAYPOINT #562: (-1.35, 1.95)
WAYPOINT #563: (-1.35, 1.95)
WAYPOINT #564: (-1.35, 1.95)
WAYPOINT #565: (-1.35, 1.95)
WAYPOINT #566: (-1.35, 1.95)
WAYPOINT #567: (-1.35, 1.95)
WAYPOINT #568: (-1.35, 1.95)
WAYPOINT #569: (-1.35, 1.95)
WAYPOINT #570: (-1.35, 1.95)
WAYPOINT #571: (-1.35, 1.95)
WAYPOINT #572: (-1.35, 1.95)
WAYPOINT #573: (-1.35, 1.95)
WAYPOINT #574: (-1.35, 1.95)
WAYPOINT #575: (-1.35, 1.95)
WAYPOINT #576: (-1.35, 1.95)
WAYPOINT #577: (-1.35, 1.95)
WAYPOINT #578: (-1.35, 1.95)
WAYPOINT #579: (-1.35, 1.95)
WAYPOINT #580: (-1.35, 1.95)
WAYPOINT #581: (-1.35, 1.95)
WAYPOINT #582: (-1.35, 1.95)
WAYPOINT #583: (-1.35, 1.95)
WAYPOINT #584: (-1.35, 1.95)
WAYPOINT #585: (-1.35, 1.95)
WAYPOINT #586: (-1.35, 1.95)
WAYPOINT #587: (-1.35, 1.95)
WAYPOINT #588: (-1.35, 1.95)
WAYPOINT #589: (-1.35, 1.95)
WAYPOINT #590: (-1.35, 1.95)
WAYPOINT #591: (-1.35, 1.95)
WAYPOINT #592: (-1.35, 1.95)
WAYPOINT #593: (-1.35, 1.95)
t=460s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.50Hz odom=200Hz waypoints=593 pose=(-2.341459274291992, 2.8780558109283447)
WAYPOINT #594: (-1.35, 1.95)
WAYPOINT #595: (-1.35, 1.95)
WAYPOINT #596: (-1.35, 1.95)
WAYPOINT #597: (-1.35, 1.95)
WAYPOINT #598: (-1.35, 1.95)
WAYPOINT #599: (-1.35, 1.95)
WAYPOINT #600: (-1.35, 1.95)
WAYPOINT #601: (-1.35, 1.95)
WAYPOINT #602: (-1.35, 1.95)
WAYPOINT #603: (-1.35, 1.95)
WAYPOINT #604: (-1.35, 1.95)
WAYPOINT #605: (-1.35, 1.95)
WAYPOINT #606: (-1.35, 1.95)
WAYPOINT #607: (-1.35, 1.95)
WAYPOINT #608: (-1.35, 1.95)
WAYPOINT #609: (-1.35, 1.95)
WAYPOINT #610: (-1.35, 1.95)
WAYPOINT #611: (-1.35, 1.95)
t=480s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.50Hz odom=200Hz waypoints=611 pose=(-2.341459274291992, 2.8780558109283447)
WAYPOINT #612: (-1.35, 1.95)
WAYPOINT #613: (-1.35, 1.95)
WAYPOINT #614: (-1.35, 1.95)
WAYPOINT #615: (-1.35, 1.95)
WAYPOINT #616: (-1.35, 1.95)
WAYPOINT #617: (-1.35, 1.95)
WAYPOINT #618: (-1.35, 1.95)
WAYPOINT #619: (-1.35, 1.95)
WAYPOINT #620: (-1.35, 1.95)
WAYPOINT #621: (-1.35, 1.95)
WAYPOINT #622: (-1.35, 1.95)
WAYPOINT #623: (-1.35, 1.95)
WAYPOINT #624: (-1.35, 1.95)
WAYPOINT #625: (-1.35, 1.95)
WAYPOINT #626: (-1.35, 1.95)
WAYPOINT #627: (-1.35, 1.95)
WAYPOINT #628: (-1.35, 1.95)
WAYPOINT #629: (-1.35, 1.95)
t=500s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.50Hz odom=200Hz waypoints=629 pose=(-2.341459274291992, 2.8780558109283447)
WAYPOINT #630: (-1.35, 1.95)
WAYPOINT #631: (-1.35, 1.95)
WAYPOINT #632: (-1.35, 1.95)
WAYPOINT #633: (-1.35, 1.95)
WAYPOINT #634: (-1.35, 1.95)
WAYPOINT #635: (-1.35, 1.95)
WAYPOINT #636: (-1.35, 1.95)
WAYPOINT #637: (-1.35, 1.95)
WAYPOINT #638: (-1.35, 1.95)
WAYPOINT #639: (-1.35, 1.95)
WAYPOINT #640: (-1.35, 1.95)
WAYPOINT #641: (-1.35, 1.95)
WAYPOINT #642: (-1.35, 1.95)
WAYPOINT #643: (-1.35, 1.95)
WAYPOINT #644: (-1.35, 1.95)
WAYPOINT #645: (-1.35, 1.95)
WAYPOINT #646: (-1.35, 1.95)
WAYPOINT #647: (-1.35, 1.95)
WAYPOINT #648: (-1.35, 1.95)
WAYPOINT #649: (-1.35, 1.95)
WAYPOINT #650: (-1.35, 1.95)
WAYPOINT #651: (-1.35, 1.95)
WAYPOINT #652: (-1.35, 1.95)
WAYPOINT #653: (-1.35, 1.95)
WAYPOINT #654: (-1.35, 1.95)
WAYPOINT #655: (-1.35, 1.95)
WAYPOINT #656: (-1.35, 1.95)
WAYPOINT #657: (-1.35, 1.95)
WAYPOINT #658: (-1.35, 1.95)
WAYPOINT #659: (-1.35, 1.95)
WAYPOINT #660: (-1.35, 1.95)
WAYPOINT #661: (-1.35, 1.95)
t=520s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.52Hz odom=200Hz waypoints=661 pose=(-2.341459274291992, 2.8780558109283447)
WAYPOINT #662: (-1.35, 1.95)
WAYPOINT #663: (-1.35, 1.95)
WAYPOINT #664: (-1.35, 1.95)
WAYPOINT #665: (-1.35, 1.95)
WAYPOINT #666: (-1.35, 1.95)
WAYPOINT #667: (-1.35, 1.95)
WAYPOINT #668: (-1.35, 1.95)
WAYPOINT #669: (-1.35, 1.95)
WAYPOINT #670: (-1.35, 1.95)
WAYPOINT #671: (-1.35, 1.95)
WAYPOINT #672: (-1.35, 1.95)
WAYPOINT #673: (-1.35, 1.95)
WAYPOINT #674: (-1.35, 1.95)
WAYPOINT #675: (-1.35, 1.95)
WAYPOINT #676: (-1.35, 1.95)
WAYPOINT #677: (-1.35, 1.95)
WAYPOINT #678: (-1.35, 1.95)
WAYPOINT #679: (-1.35, 1.95)
WAYPOINT #680: (-1.35, 1.95)
WAYPOINT #681: (-1.35, 1.95)
WAYPOINT #682: (-1.35, 1.95)
WAYPOINT #683: (-1.35, 1.95)
WAYPOINT #684: (-1.35, 1.95)
WAYPOINT #685: (-1.35, 1.95)
t=540s scan=2.76Hz cam_raw=0.00Hz cam_comp=1.53Hz odom=200Hz waypoints=685 pose=(-2.341459274291992, 2.8780558109283447)
WAYPOINT #686: (-1.35, 1.95)
t=560s scan=2.76Hz cam_raw=0.00Hz cam_comp=1.52Hz odom=200Hz waypoints=686 pose=(-2.341459274291992, 2.8780558109283447)
t=580s scan=2.76Hz cam_raw=0.00Hz cam_comp=1.53Hz odom=200Hz waypoints=686 pose=(-2.341459274291992, 2.8780558109283447)
t=600s scan=2.77Hz cam_raw=0.00Hz cam_comp=1.51Hz odom=200Hz waypoints=686 pose=(-2.341459274291992, 2.8780558109283447)
t=620s scan=2.77Hz cam_raw=0.00Hz cam_comp=1.50Hz odom=200Hz waypoints=686 pose=(-2.341459274291992, 2.8780558109283447)
t=640s scan=2.77Hz cam_raw=0.00Hz cam_comp=1.50Hz odom=200Hz waypoints=686 pose=(-2.341459274291992, 2.8780558109283447)
t=660s scan=2.78Hz cam_raw=0.00Hz cam_comp=1.51Hz odom=200Hz waypoints=686 pose=(-2.341459274291992, 2.8780558109283447)
t=680s scan=2.78Hz cam_raw=0.00Hz cam_comp=1.49Hz odom=200Hz waypoints=686 pose=(-2.341459274291992, 2.8780558109283447)
t=700s scan=2.78Hz cam_raw=0.00Hz cam_comp=1.49Hz odom=200Hz waypoints=686 pose=(-2.341459274291992, 2.8780558109283447)
t=720s scan=2.79Hz cam_raw=0.00Hz cam_comp=1.48Hz odom=200Hz waypoints=686 pose=(-2.341459274291992, 2.8780558109283447)
t=740s scan=2.78Hz cam_raw=0.00Hz cam_comp=1.46Hz odom=200Hz waypoints=686 pose=(-2.341459274291992, 2.8780558109283447)
t=760s scan=2.79Hz cam_raw=0.00Hz cam_comp=1.45Hz odom=200Hz waypoints=686 pose=(-2.341459274291992, 2.8780558109283447)
FINAL t=780s waypoints=686 counts={'scan': 2178, 'cam_raw': 0, 'cam_comp': 1142, 'odom': 155726} answer={}
LIVE-RUN-DEADLINE
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job703383/slurm_script: line 141: 17749 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          825.784907895s
Messages:          165981
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 823 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 165158 | Serialization Format: cdr
== slot 0_arabic_room_inst monitor rc=0
== slot 0_arabic_room_inst adapter log tail
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785319359.330431194] [vla_ai_module]: published 151 waypoints since latch
[INFO] [1785319364.284489847] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785319390.831168962] [vla_ai_module]: published 215 waypoints since latch
[INFO] [1785319422.140340966] [vla_ai_module]: published 253 waypoints since latch
[INFO] [1785319453.569104074] [vla_ai_module]: published 297 waypoints since latch
[INFO] [1785319484.656807583] [vla_ai_module]: published 312 waypoints since latch
[INFO] [1785319516.077477056] [vla_ai_module]: published 333 waypoints since latch
[INFO] [1785319546.677982672] [vla_ai_module]: published 375 waypoints since latch
[INFO] [1785319574.402791760] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785319577.847215694] [vla_ai_module]: published 403 waypoints since latch
[INFO] [1785319578.264640831] [vla_ai_module]: verify->answer verify complete
[INFO] [1785319578.856434010] [vla_ai_module]: answer->drive_out answered; continue driving the route (IF-F4)
[INFO] [1785319608.718493036] [vla_ai_module]: published 431 waypoints since latch
[INFO] [1785319639.146519380] [vla_ai_module]: published 452 waypoints since latch
[INFO] [1785319670.111121522] [vla_ai_module]: published 476 waypoints since latch
[INFO] [1785319702.352488988] [vla_ai_module]: published 524 waypoints since latch
[INFO] [1785319732.474203402] [vla_ai_module]: published 552 waypoints since latch
[INFO] [1785319763.186410126] [vla_ai_module]: published 593 waypoints since latch
[INFO] [1785319795.459769785] [vla_ai_module]: published 626 waypoints since latch
[INFO] [1785319825.290366030] [vla_ai_module]: published 665 waypoints since latch
[INFO] [1785319844.739641278] [vla_ai_module]: drive_out->done watchdog_floor>=540s
[INFO] [1785319845.037282010] [vla_ai_module]: controller DONE; last 10 events: 17.5:idle:transition:idle->parsing question received | 24.7:parsing:parsed:tier=api | 24.7:parsing:transition:parsing->orient parse attempted | 60.0:orient:transition:orient->explore_execute orientation window closed | 270.2:explore_execute:transition:explore_execute->verify explore budget spent | 273.7:verify:transition:verify->answer verify complete | 274.3:answer:published:WaypointCmd via answer_state | 274.3:answer:transition:answer->drive_out answered; continue driving the route (IF-F4) | 540.2:drive_out:publish_suppressed:already published; watchdog_floor>=540s | 540.2:drive_out:transition:drive_out->done watchdog_floor>=540s
== slot 0_arabic_room_inst parse tier
[INFO] [1785319275.836123131] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 0_arabic_room_inst LLM usage
{"completion_tokens": 340, "latency_ms": 7166.2, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2015, "tier": "api", "total_tokens": 2355, "ts": "2026-07-29T10:02:08.933165+00:00"}
SLOT 0_arabic_room_inst: SUCCESS
/var/lib/slurm/slurmd/job703383/slurm_script: line 109: 17192 Killed                  $XR/opt/VirtualGL/bin/vglrun -ld $XR/usr/lib -d egl0 "$MODEL" -force-glcore -screen-width 1280 -screen-height 720 > ~/verify_batch_${J}_unity_${SLOT}.log 2>&1
TEARDOWN: done (ports/display released)
== slot 0_arabic_room_inst: run_one returned OK
== slot 1_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: First, go to the potted plant furthest from the hookah, then take the path between the two columns, and stop at the tray on the table.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
/var/lib/slurm/slurmd/job703383/slurm_script: line 162: 17591 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785320191.105950131] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785320191.100340715] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_703383_captures/1_arabic_room_inst/arabic_room/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.35Hz cam_raw=0.00Hz cam_comp=0.85Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.50, 0.00)
WAYPOINT #7: (0.50, 0.00)
WAYPOINT #8: (0.50, 0.00)
WAYPOINT #9: (0.50, 0.00)
WAYPOINT #10: (0.50, 0.00)
WAYPOINT #11: (0.50, 0.00)
WAYPOINT #12: (0.50, 0.00)
WAYPOINT #13: (0.50, 0.00)
WAYPOINT #14: (0.50, 0.00)
WAYPOINT #15: (0.50, 0.00)
WAYPOINT #16: (0.50, 0.00)
WAYPOINT #17: (0.50, 0.00)
WAYPOINT #18: (0.50, 0.00)
WAYPOINT #19: (0.50, 0.00)
WAYPOINT #20: (0.50, 0.00)
WAYPOINT #21: (0.50, 0.00)
WAYPOINT #22: (0.50, 0.00)
WAYPOINT #23: (0.50, 0.00)
WAYPOINT #24: (0.50, 0.00)
WAYPOINT #25: (0.50, 0.00)
WAYPOINT #26: (0.50, 0.00)
WAYPOINT #27: (0.50, 0.00)
WAYPOINT #28: (0.50, 0.00)
WAYPOINT #29: (0.50, 0.00)
WAYPOINT #30: (0.50, 0.00)
WAYPOINT #31: (0.50, 0.00)
WAYPOINT #32: (0.50, 0.00)
WAYPOINT #33: (0.50, 0.00)
WAYPOINT #34: (0.50, 0.00)
WAYPOINT #35: (0.50, 0.00)
WAYPOINT #36: (0.50, 0.00)
WAYPOINT #37: (0.50, 0.00)
WAYPOINT #38: (0.50, 0.00)
WAYPOINT #39: (0.50, 0.00)
WAYPOINT #40: (0.50, 0.00)
WAYPOINT #41: (0.50, 0.00)
WAYPOINT #42: (0.50, 0.00)
WAYPOINT #43: (0.50, 0.00)
WAYPOINT #44: (0.50, 0.00)
WAYPOINT #45: (0.50, 0.00)
WAYPOINT #46: (0.50, 0.00)
WAYPOINT #47: (0.50, 0.00)
WAYPOINT #48: (0.50, 0.00)
WAYPOINT #49: (0.50, 0.00)
WAYPOINT #50: (0.50, 0.00)
WAYPOINT #51: (0.50, 0.00)
WAYPOINT #52: (0.50, 0.00)
WAYPOINT #53: (0.50, 0.00)
WAYPOINT #54: (0.50, 0.00)
WAYPOINT #55: (0.50, 0.00)
WAYPOINT #56: (0.50, 0.00)
WAYPOINT #57: (0.50, 0.00)
WAYPOINT #58: (0.50, 0.00)
WAYPOINT #59: (0.50, 0.00)
WAYPOINT #60: (0.50, 0.00)
WAYPOINT #61: (0.50, 0.00)
WAYPOINT #62: (0.50, 0.00)
WAYPOINT #63: (0.50, 0.00)
WAYPOINT #64: (0.50, 0.00)
WAYPOINT #65: (0.50, 0.00)
WAYPOINT #66: (0.50, 0.00)
WAYPOINT #67: (0.50, 0.00)
WAYPOINT #68: (0.50, 0.00)
WAYPOINT #69: (0.50, 0.00)
WAYPOINT #70: (0.50, 0.00)
WAYPOINT #71: (0.50, 0.00)
WAYPOINT #72: (0.50, 0.00)
WAYPOINT #73: (0.50, 0.00)
WAYPOINT #74: (0.50, 0.00)
WAYPOINT #75: (0.50, 0.00)
WAYPOINT #76: (0.50, 0.00)
WAYPOINT #77: (0.50, 0.00)
WAYPOINT #78: (0.50, 0.00)
WAYPOINT #79: (0.50, 0.00)
WAYPOINT #80: (0.50, 0.00)
WAYPOINT #81: (0.50, 0.00)
WAYPOINT #82: (0.50, 0.00)
WAYPOINT #83: (0.50, 0.00)
WAYPOINT #84: (0.50, 0.00)
WAYPOINT #85: (0.50, 0.00)
WAYPOINT #86: (0.50, 0.00)
WAYPOINT #87: (0.50, 0.00)
WAYPOINT #88: (0.50, 0.00)
WAYPOINT #89: (0.50, 0.00)
WAYPOINT #90: (0.50, 0.00)
t=40s scan=2.37Hz cam_raw=0.00Hz cam_comp=1.40Hz odom=200Hz waypoints=90 pose=(0.2784424424171448, 1.1317614316940308)
WAYPOINT #91: (0.50, 0.00)
WAYPOINT #92: (0.50, 0.00)
WAYPOINT #93: (0.50, 0.00)
WAYPOINT #94: (0.50, 0.00)
WAYPOINT #95: (0.50, 0.00)
WAYPOINT #96: (0.50, 0.00)
WAYPOINT #97: (0.50, 0.00)
WAYPOINT #98: (0.50, 0.00)
WAYPOINT #99: (0.50, 0.00)
WAYPOINT #100: (0.50, 0.00)
WAYPOINT #101: (0.50, 0.00)
WAYPOINT #102: (0.50, 0.00)
WAYPOINT #103: (0.50, 0.00)
WAYPOINT #104: (0.50, 0.00)
WAYPOINT #105: (0.50, 0.00)
WAYPOINT #106: (0.50, 0.00)
WAYPOINT #107: (0.50, 0.00)
WAYPOINT #108: (0.50, 0.00)
WAYPOINT #109: (0.50, 0.00)
WAYPOINT #110: (0.50, 0.00)
WAYPOINT #111: (0.50, 0.00)
WAYPOINT #112: (0.50, 0.00)
WAYPOINT #113: (0.50, 0.00)
WAYPOINT #114: (0.50, 0.00)
WAYPOINT #115: (0.50, 0.00)
WAYPOINT #116: (0.50, 0.00)
WAYPOINT #117: (0.50, 0.00)
WAYPOINT #118: (0.50, 0.00)
WAYPOINT #119: (0.50, 0.00)
WAYPOINT #120: (0.50, 0.00)
WAYPOINT #121: (0.50, 0.00)
WAYPOINT #122: (0.50, 0.00)
WAYPOINT #123: (0.50, 0.00)
WAYPOINT #124: (0.50, 0.00)
WAYPOINT #125: (0.50, 0.00)
WAYPOINT #126: (0.50, 0.00)
WAYPOINT #127: (0.50, 0.00)
WAYPOINT #128: (0.50, 0.00)
WAYPOINT #129: (0.50, 0.00)
WAYPOINT #130: (0.50, 0.00)
WAYPOINT #131: (0.50, 0.00)
WAYPOINT #132: (0.50, 0.00)
WAYPOINT #133: (0.50, 0.00)
WAYPOINT #134: (0.50, 0.00)
WAYPOINT #135: (0.50, 0.00)
WAYPOINT #136: (0.50, 0.00)
WAYPOINT #137: (0.50, 0.00)
WAYPOINT #138: (0.50, 0.00)
WAYPOINT #139: (0.50, 0.00)
WAYPOINT #140: (0.50, 0.00)
WAYPOINT #141: (0.50, 0.00)
WAYPOINT #142: (0.50, 0.00)
WAYPOINT #143: (0.50, 0.00)
WAYPOINT #144: (0.50, 0.00)
WAYPOINT #145: (0.50, 0.00)
WAYPOINT #146: (0.50, 0.00)
WAYPOINT #147: (0.50, 0.00)
WAYPOINT #148: (0.50, 0.00)
WAYPOINT #149: (0.50, 0.00)
WAYPOINT #150: (0.50, 0.00)
WAYPOINT #151: (0.50, 0.00)
WAYPOINT #152: (0.50, 0.00)
WAYPOINT #153: (0.50, 0.00)
WAYPOINT #154: (0.50, 0.00)
WAYPOINT #155: (0.50, 0.00)
WAYPOINT #156: (0.50, 0.00)
WAYPOINT #157: (0.50, 0.00)
WAYPOINT #158: (0.50, 0.00)
WAYPOINT #159: (0.50, 0.00)
WAYPOINT #160: (0.50, 0.00)
WAYPOINT #161: (0.50, 0.00)
WAYPOINT #162: (-1.25, 1.85)
WAYPOINT #163: (-1.25, 1.85)
WAYPOINT #164: (-1.25, 1.85)
WAYPOINT #165: (-1.25, 1.85)
WAYPOINT #166: (-1.25, 1.85)
WAYPOINT #167: (-1.25, 1.85)
WAYPOINT #168: (-1.75, 1.95)
WAYPOINT #169: (-1.95, 1.95)
WAYPOINT #170: (-2.05, 1.95)
WAYPOINT #171: (-2.25, 1.85)
WAYPOINT #172: (-2.05, 1.95)
WAYPOINT #173: (-2.35, 1.85)
WAYPOINT #174: (-2.55, 1.95)
WAYPOINT #175: (-2.65, 1.95)
WAYPOINT #176: (-2.75, 1.85)
WAYPOINT #177: (-2.95, 2.05)
WAYPOINT #178: (-2.85, 1.95)
WAYPOINT #179: (-2.85, 1.95)
WAYPOINT #180: (-2.85, 1.95)
WAYPOINT #181: (-2.85, 1.95)
t=60s scan=2.45Hz cam_raw=0.00Hz cam_comp=1.70Hz odom=200Hz waypoints=181 pose=(-1.636804461479187, 1.736830472946167)
WAYPOINT #182: (-2.85, 1.95)
WAYPOINT #183: (-2.85, 1.95)
WAYPOINT #184: (-2.85, 1.95)
WAYPOINT #185: (-2.85, 2.15)
WAYPOINT #186: (-3.05, 2.35)
WAYPOINT #187: (-3.05, 2.35)
WAYPOINT #188: (-3.05, 2.35)
WAYPOINT #189: (-3.05, 2.35)
WAYPOINT #190: (-3.05, 2.35)
WAYPOINT #191: (-3.05, 2.35)
WAYPOINT #192: (-3.05, 2.35)
WAYPOINT #193: (-3.05, 2.45)
WAYPOINT #194: (-3.05, 2.45)
WAYPOINT #195: (-3.05, 2.55)
WAYPOINT #196: (-3.05, 2.55)
WAYPOINT #197: (-3.05, 2.55)
WAYPOINT #198: (-3.05, 2.55)
WAYPOINT #199: (-3.05, 2.55)
WAYPOINT #200: (-3.05, 2.55)
WAYPOINT #201: (-3.05, 2.55)
WAYPOINT #202: (-3.05, 2.55)
WAYPOINT #203: (-3.05, 2.55)
WAYPOINT #204: (-3.05, 2.55)
WAYPOINT #205: (-3.05, 2.45)
WAYPOINT #206: (-3.05, 2.45)
WAYPOINT #207: (-3.05, 2.35)
WAYPOINT #208: (-3.05, 2.35)
WAYPOINT #209: (-3.05, 2.35)
WAYPOINT #210: (-3.05, 2.35)
WAYPOINT #211: (-3.05, 2.35)
WAYPOINT #212: (-3.05, 2.35)
WAYPOINT #213: (-3.05, 2.35)
WAYPOINT #214: (-3.05, 2.35)
WAYPOINT #215: (-3.05, 2.35)
WAYPOINT #216: (-3.05, 2.35)
WAYPOINT #217: (-3.05, 2.35)
WAYPOINT #218: (-3.05, 2.35)
WAYPOINT #219: (-3.05, 2.35)
WAYPOINT #220: (-3.05, 2.35)
WAYPOINT #221: (-3.05, 2.35)
WAYPOINT #222: (-3.05, 2.35)
WAYPOINT #223: (-3.05, 2.35)
WAYPOINT #224: (-3.05, 2.35)
WAYPOINT #225: (-3.05, 2.35)
WAYPOINT #226: (-3.05, 2.35)
WAYPOINT #227: (-3.05, 2.35)
WAYPOINT #228: (-3.05, 2.35)
WAYPOINT #229: (-3.05, 2.35)
WAYPOINT #230: (-3.05, 2.35)
WAYPOINT #231: (-3.05, 2.35)
WAYPOINT #232: (-3.05, 2.35)
WAYPOINT #233: (-3.05, 2.35)
WAYPOINT #234: (-3.05, 2.35)
WAYPOINT #235: (-3.05, 2.35)
WAYPOINT #236: (-3.05, 2.35)
WAYPOINT #237: (-3.05, 2.35)
WAYPOINT #238: (-3.05, 2.35)
WAYPOINT #239: (-3.05, 2.35)
WAYPOINT #240: (-3.05, 2.35)
WAYPOINT #241: (-3.05, 2.35)
WAYPOINT #242: (-3.05, 2.35)
WAYPOINT #243: (-3.05, 2.35)
WAYPOINT #244: (-3.05, 2.35)
WAYPOINT #245: (-3.05, 2.35)
WAYPOINT #246: (-3.05, 2.35)
WAYPOINT #247: (-3.05, 2.35)
WAYPOINT #248: (-3.05, 2.35)
WAYPOINT #249: (-3.05, 2.35)
WAYPOINT #250: (-3.05, 2.35)
WAYPOINT #251: (-3.05, 2.35)
WAYPOINT #252: (-3.05, 2.35)
WAYPOINT #253: (-3.05, 2.35)
WAYPOINT #254: (-3.05, 2.35)
WAYPOINT #255: (-3.05, 2.35)
WAYPOINT #256: (-3.05, 2.35)
WAYPOINT #257: (-3.05, 2.35)
WAYPOINT #258: (-3.05, 2.35)
WAYPOINT #259: (-3.05, 2.35)
