== verify-batch 713794 on xgpe1 01:53:58  matrix: /home/c/cyuhsin/verify_batch_matrix_if5_20260804_g2.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785866100.284532927] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785866100.278482755] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #512: (0.85, -0.65)
WAYPOINT #513: (0.85, -0.65)
WAYPOINT #514: (0.85, -0.65)
WAYPOINT #515: (0.85, -0.65)
WAYPOINT #516: (0.85, -0.65)
WAYPOINT #517: (0.85, -0.65)
WAYPOINT #518: (0.85, -0.65)
WAYPOINT #519: (0.85, -0.65)
WAYPOINT #520: (0.85, -0.65)
WAYPOINT #521: (0.85, -0.65)
WAYPOINT #522: (0.85, -0.65)
WAYPOINT #523: (0.85, -0.65)
WAYPOINT #524: (0.85, -0.65)
WAYPOINT #525: (0.85, -0.65)
WAYPOINT #526: (0.85, -0.65)
WAYPOINT #527: (0.85, -0.65)
WAYPOINT #528: (0.85, -0.65)
t=540s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.10Hz odom=200Hz waypoints=528 pose=(0.8747453689575195, -0.3599441647529602)
WAYPOINT #529: (0.85, -0.65)
t=560s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.09Hz odom=200Hz waypoints=529 pose=(0.8747453689575195, -0.3599441647529602)
t=580s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.07Hz odom=200Hz waypoints=529 pose=(0.8747453689575195, -0.3599441647529602)
t=600s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.06Hz odom=200Hz waypoints=529 pose=(0.8747453689575195, -0.3599441647529602)
t=620s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.05Hz odom=200Hz waypoints=529 pose=(0.8747453689575195, -0.3599441647529602)
t=640s scan=2.59Hz cam_raw=0.00Hz cam_comp=1.05Hz odom=200Hz waypoints=529 pose=(0.8747453689575195, -0.3599441647529602)
t=660s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.04Hz odom=200Hz waypoints=529 pose=(0.8747453689575195, -0.3599441647529602)
t=680s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.04Hz odom=200Hz waypoints=529 pose=(0.8747453689575195, -0.3599441647529602)
t=700s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.03Hz odom=200Hz waypoints=529 pose=(0.8747453689575195, -0.3599441647529602)
t=720s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.01Hz odom=200Hz waypoints=529 pose=(0.8747453689575195, -0.3599441647529602)
t=740s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.02Hz odom=200Hz waypoints=529 pose=(0.8747453689575195, -0.3599441647529602)
t=760s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.01Hz odom=200Hz waypoints=529 pose=(0.8747453689575195, -0.3599441647529602)
FINAL t=780s waypoints=529 counts={'scan': 2025, 'cam_raw': 0, 'cam_comp': 779, 'odom': 155657} answer={}
LIVE-RUN-DEADLINE
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job713794/slurm_script: line 141: 280542 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          825.784640390s
Messages:          165981
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 823 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 165158 | Serialization Format: cdr
== slot 0_hotel_room_2_inst monitor rc=0
== slot 0_hotel_room_2_inst adapter log tail
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785866180.495987045] [vla_ai_module]: published 96 waypoints since latch
[INFO] [1785866189.082604302] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785866210.753279901] [vla_ai_module]: published 126 waypoints since latch
[INFO] [1785866242.207602209] [vla_ai_module]: published 144 waypoints since latch
[INFO] [1785866279.303305796] [vla_ai_module]: published 148 waypoints since latch
[INFO] [1785866310.097774167] [vla_ai_module]: published 151 waypoints since latch
[INFO] [1785866341.305204800] [vla_ai_module]: published 174 waypoints since latch
[INFO] [1785866372.586602093] [vla_ai_module]: published 206 waypoints since latch
[INFO] [1785866399.269721911] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785866400.105617234] [vla_ai_module]: verify->answer verify complete
[INFO] [1785866400.187239150] [vla_ai_module]: answer->drive_out answered; continue driving the route (IF-F4)
[INFO] [1785866402.747262370] [vla_ai_module]: published 240 waypoints since latch
[INFO] [1785866433.235638215] [vla_ai_module]: published 274 waypoints since latch
[INFO] [1785866463.764647453] [vla_ai_module]: published 307 waypoints since latch
[INFO] [1785866493.982698687] [vla_ai_module]: published 341 waypoints since latch
[INFO] [1785866524.486427967] [vla_ai_module]: published 375 waypoints since latch
[INFO] [1785866555.133268169] [vla_ai_module]: published 408 waypoints since latch
[INFO] [1785866586.077323909] [vla_ai_module]: published 440 waypoints since latch
[INFO] [1785866617.183994596] [vla_ai_module]: published 473 waypoints since latch
[INFO] [1785866647.421548056] [vla_ai_module]: published 506 waypoints since latch
[INFO] [1785866668.782623615] [vla_ai_module]: drive_out->done watchdog_floor>=540s
[INFO] [1785866668.783497271] [vla_ai_module]: controller DONE; last 10 events: 14.0:idle:transition:idle->parsing question received | 21.3:parsing:parsed:tier=api | 21.3:parsing:transition:parsing->orient parse attempted | 60.4:orient:transition:orient->explore_execute orientation window closed | 270.6:explore_execute:transition:explore_execute->verify explore budget spent | 271.4:verify:transition:verify->answer verify complete | 271.5:answer:published:WaypointCmd via answer_state | 271.5:answer:transition:answer->drive_out answered; continue driving the route (IF-F4) | 540.1:drive_out:publish_suppressed:already published; watchdog_floor>=540s | 540.1:drive_out:transition:drive_out->done watchdog_floor>=540s
== slot 0_hotel_room_2_inst parse tier
[INFO] [1785866100.278482755] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 0_hotel_room_2_inst LLM usage
{"completion_tokens": 304, "latency_ms": 7354.8, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2013, "tier": "api", "total_tokens": 2317, "ts": "2026-08-04T17:55:50.009000+00:00"}
SLOT 0_hotel_room_2_inst: SUCCESS
TEARDOWN: done (ports/display released)
== slot 0_hotel_room_2_inst: run_one returned OK
== slot 1_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: First, go to the picture closest to the door, then take the path between the TV cabinet and the bed, and stop by the curtain closest to the TV.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
/var/lib/slurm/slurmd/job713794/slurm_script: line 162: 280389 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785867015.673202373] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785867015.668882999] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_713794_captures/1_hotel_room_2_inst/hotel_room_2/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.40Hz cam_raw=0.00Hz cam_comp=1.10Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
WAYPOINT #77: (0.00, 0.50)
WAYPOINT #78: (0.00, 0.50)
WAYPOINT #79: (0.00, 0.50)
WAYPOINT #80: (0.00, 0.50)
WAYPOINT #81: (0.00, 0.50)
WAYPOINT #82: (0.00, 0.50)
WAYPOINT #83: (0.00, 0.50)
WAYPOINT #84: (0.00, 0.50)
WAYPOINT #85: (0.00, 0.50)
WAYPOINT #86: (0.00, 0.50)
t=40s scan=2.42Hz cam_raw=0.00Hz cam_comp=1.32Hz odom=200Hz waypoints=86 pose=(0.19632960855960846, -0.2280932366847992)
WAYPOINT #87: (0.00, 0.50)
WAYPOINT #88: (0.00, 0.50)
WAYPOINT #89: (0.00, 0.50)
WAYPOINT #90: (0.00, 0.50)
WAYPOINT #91: (0.00, 0.50)
WAYPOINT #92: (0.00, 0.50)
WAYPOINT #93: (0.00, 0.50)
WAYPOINT #94: (0.00, 0.50)
WAYPOINT #95: (0.00, 0.50)
WAYPOINT #96: (0.00, 0.50)
WAYPOINT #97: (0.00, 0.50)
WAYPOINT #98: (0.00, 0.50)
WAYPOINT #99: (0.00, 0.50)
WAYPOINT #100: (0.00, 0.50)
WAYPOINT #101: (0.00, 0.50)
WAYPOINT #102: (0.00, 0.50)
WAYPOINT #103: (0.00, 0.50)
WAYPOINT #104: (0.00, 0.50)
WAYPOINT #105: (0.00, 0.50)
WAYPOINT #106: (0.00, 0.50)
WAYPOINT #107: (0.00, 0.50)
WAYPOINT #108: (0.00, 0.50)
WAYPOINT #109: (0.00, 0.50)
WAYPOINT #110: (0.00, 0.50)
WAYPOINT #111: (0.00, 0.50)
WAYPOINT #112: (0.00, 0.50)
WAYPOINT #113: (0.00, 0.50)
WAYPOINT #114: (0.00, 0.50)
WAYPOINT #115: (0.00, 0.50)
WAYPOINT #116: (0.00, 0.50)
WAYPOINT #117: (0.00, 0.50)
WAYPOINT #118: (0.00, 0.50)
WAYPOINT #119: (0.00, 0.50)
WAYPOINT #120: (0.00, 0.50)
WAYPOINT #121: (0.00, 0.50)
WAYPOINT #122: (0.00, 0.50)
WAYPOINT #123: (0.00, 0.50)
WAYPOINT #124: (0.00, 0.50)
WAYPOINT #125: (0.00, 0.50)
WAYPOINT #126: (0.00, 0.50)
WAYPOINT #127: (0.00, 0.50)
WAYPOINT #128: (0.00, 0.50)
WAYPOINT #129: (0.00, 0.50)
WAYPOINT #130: (0.00, 0.50)
WAYPOINT #131: (0.00, 0.50)
WAYPOINT #132: (0.00, 0.50)
WAYPOINT #133: (0.00, 0.50)
WAYPOINT #134: (0.00, 0.50)
WAYPOINT #135: (0.00, 0.50)
WAYPOINT #136: (0.00, 0.50)
WAYPOINT #137: (0.00, 0.50)
WAYPOINT #138: (0.00, 0.50)
WAYPOINT #139: (0.00, 0.50)
WAYPOINT #140: (0.00, 0.50)
WAYPOINT #141: (0.00, 0.50)
WAYPOINT #142: (0.00, 0.50)
WAYPOINT #143: (0.00, 0.50)
WAYPOINT #144: (0.00, 0.50)
WAYPOINT #145: (0.00, 0.50)
WAYPOINT #146: (0.00, 0.50)
WAYPOINT #147: (0.00, 0.50)
WAYPOINT #148: (0.00, 0.50)
WAYPOINT #149: (0.00, 0.50)
WAYPOINT #150: (0.00, 0.50)
WAYPOINT #151: (0.00, 0.50)
WAYPOINT #152: (0.00, 0.50)
WAYPOINT #153: (0.00, 0.50)
WAYPOINT #154: (0.00, 0.50)
WAYPOINT #155: (0.00, 0.50)
WAYPOINT #156: (0.00, 0.50)
WAYPOINT #157: (0.00, 0.50)
WAYPOINT #158: (0.00, 0.50)
WAYPOINT #159: (0.00, 0.50)
WAYPOINT #160: (0.00, 0.50)
WAYPOINT #161: (0.00, 0.50)
WAYPOINT #162: (0.00, 0.50)
WAYPOINT #163: (0.00, 0.50)
t=60s scan=2.52Hz cam_raw=0.00Hz cam_comp=1.50Hz odom=200Hz waypoints=163 pose=(0.19632960855960846, -0.2280932366847992)
WAYPOINT #164: (0.00, 0.50)
WAYPOINT #165: (0.00, 0.50)
WAYPOINT #166: (0.00, 0.50)
WAYPOINT #167: (0.00, 0.50)
WAYPOINT #168: (0.35, 0.15)
WAYPOINT #169: (0.35, 0.15)
WAYPOINT #170: (0.35, 0.15)
WAYPOINT #171: (0.35, 0.15)
WAYPOINT #172: (0.35, 0.15)
WAYPOINT #173: (0.35, 0.15)
WAYPOINT #174: (0.35, 0.15)
WAYPOINT #175: (0.35, 0.15)
WAYPOINT #176: (0.35, 0.15)
WAYPOINT #177: (0.35, 0.15)
WAYPOINT #178: (0.35, 0.15)
WAYPOINT #179: (0.35, 0.15)
WAYPOINT #180: (0.35, 0.15)
WAYPOINT #181: (0.35, 0.15)
WAYPOINT #182: (0.35, 0.15)
WAYPOINT #183: (0.35, 0.15)
WAYPOINT #184: (0.35, 0.15)
WAYPOINT #185: (0.35, 0.15)
WAYPOINT #186: (0.35, 0.15)
WAYPOINT #187: (0.35, 0.15)
WAYPOINT #188: (0.35, 0.15)
WAYPOINT #189: (0.35, 0.15)
WAYPOINT #190: (0.35, 0.15)
WAYPOINT #191: (0.35, 0.15)
WAYPOINT #192: (0.35, 0.15)
WAYPOINT #193: (0.35, 0.15)
WAYPOINT #194: (0.35, 0.15)
WAYPOINT #195: (0.35, 0.15)
WAYPOINT #196: (0.35, 0.15)
WAYPOINT #197: (0.35, 0.15)
WAYPOINT #198: (0.35, 0.15)
WAYPOINT #199: (0.35, 0.15)
WAYPOINT #200: (0.35, 0.15)
WAYPOINT #201: (0.35, 0.15)
WAYPOINT #202: (0.35, 0.15)
WAYPOINT #203: (0.35, 0.15)
WAYPOINT #204: (0.35, 0.15)
WAYPOINT #205: (0.35, 0.15)
WAYPOINT #206: (0.35, 0.15)
WAYPOINT #207: (0.35, 0.15)
WAYPOINT #208: (0.35, 0.15)
WAYPOINT #209: (0.35, 0.15)
WAYPOINT #210: (0.35, 0.15)
WAYPOINT #211: (0.35, 0.15)
WAYPOINT #212: (0.35, 0.15)
WAYPOINT #213: (0.35, 0.15)
WAYPOINT #214: (0.35, 0.15)
WAYPOINT #215: (0.35, 0.15)
WAYPOINT #216: (0.35, 0.15)
WAYPOINT #217: (0.35, 0.15)
WAYPOINT #218: (0.35, 0.15)
WAYPOINT #219: (0.35, 0.15)
WAYPOINT #220: (0.35, 0.15)
WAYPOINT #221: (0.35, 0.15)
WAYPOINT #222: (0.35, 0.15)
WAYPOINT #223: (0.35, 0.15)
WAYPOINT #224: (0.35, 0.15)
WAYPOINT #225: (0.35, 0.15)
WAYPOINT #226: (0.35, 0.15)
WAYPOINT #227: (0.35, 0.15)
t=80s scan=2.55Hz cam_raw=0.00Hz cam_comp=1.42Hz odom=200Hz waypoints=227 pose=(0.19632960855960846, -0.2280932366847992)
WAYPOINT #228: (0.35, 0.15)
WAYPOINT #229: (0.35, 0.15)
WAYPOINT #230: (0.35, 0.15)
WAYPOINT #231: (0.35, 0.15)
WAYPOINT #232: (0.35, 0.15)
WAYPOINT #233: (0.35, 0.15)
WAYPOINT #234: (0.35, 0.15)
WAYPOINT #235: (0.35, 0.15)
WAYPOINT #236: (0.35, 0.15)
WAYPOINT #237: (0.35, 0.15)
WAYPOINT #238: (0.35, 0.15)
WAYPOINT #239: (0.35, 0.15)
WAYPOINT #240: (0.35, 0.15)
WAYPOINT #241: (0.35, 0.15)
WAYPOINT #242: (0.35, 0.15)
WAYPOINT #243: (0.35, 0.15)
WAYPOINT #244: (0.35, 0.15)
WAYPOINT #245: (0.35, 0.15)
WAYPOINT #246: (0.35, 0.15)
WAYPOINT #247: (0.35, 0.15)
WAYPOINT #248: (0.35, 0.15)
WAYPOINT #249: (0.35, 0.15)
WAYPOINT #250: (0.35, 0.15)
WAYPOINT #251: (0.35, 0.15)
WAYPOINT #252: (0.35, 0.15)
WAYPOINT #253: (0.35, 0.15)
WAYPOINT #254: (0.35, 0.15)
WAYPOINT #255: (-2.05, -0.05)
WAYPOINT #256: (-2.05, -0.05)
WAYPOINT #257: (-2.05, -0.05)
WAYPOINT #258: (-2.05, -0.05)
WAYPOINT #259: (-2.05, -0.05)
WAYPOINT #260: (-2.05, -0.05)
WAYPOINT #261: (-2.05, -0.05)
WAYPOINT #262: (-2.05, -0.05)
WAYPOINT #263: (-2.05, -0.05)
t=100s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.27Hz odom=200Hz waypoints=263 pose=(0.19632960855960846, -0.2280932366847992)
WAYPOINT #264: (-2.05, -0.05)
WAYPOINT #265: (-2.05, -0.05)
WAYPOINT #266: (-2.05, -0.05)
WAYPOINT #267: (-2.05, -0.05)
WAYPOINT #268: (-2.05, -0.05)
WAYPOINT #269: (-2.05, -0.05)
WAYPOINT #270: (-2.05, -0.05)
WAYPOINT #271: (-2.05, -0.05)
WAYPOINT #272: (-2.05, -0.05)
WAYPOINT #273: (-2.05, -0.05)
WAYPOINT #274: (-2.05, -0.05)
WAYPOINT #275: (-2.05, -0.05)
WAYPOINT #276: (-2.05, -0.05)
WAYPOINT #277: (-2.05, -0.05)
WAYPOINT #278: (-2.05, -0.05)
WAYPOINT #279: (-2.05, -0.05)
WAYPOINT #280: (-2.05, -0.05)
WAYPOINT #281: (-2.05, -0.05)
WAYPOINT #282: (-2.05, -0.05)
WAYPOINT #283: (-2.05, -0.05)
WAYPOINT #284: (-2.05, -0.05)
t=120s scan=2.59Hz cam_raw=0.00Hz cam_comp=1.16Hz odom=200Hz waypoints=284 pose=(0.19632960855960846, -0.2280932366847992)
WAYPOINT #285: (-2.05, -0.05)
WAYPOINT #286: (-2.05, -0.05)
WAYPOINT #287: (-2.05, -0.05)
WAYPOINT #288: (-2.05, -0.05)
WAYPOINT #289: (-2.05, -0.05)
WAYPOINT #290: (-2.05, -0.05)
WAYPOINT #291: (-2.05, -0.05)
WAYPOINT #292: (-2.05, -0.05)
WAYPOINT #293: (-2.05, -0.05)
WAYPOINT #294: (-2.05, -0.05)
WAYPOINT #295: (-2.05, -0.05)
WAYPOINT #296: (-2.05, -0.05)
WAYPOINT #297: (-2.05, -0.05)
WAYPOINT #298: (-2.05, -0.05)
WAYPOINT #299: (-2.05, -0.05)
WAYPOINT #300: (-2.05, -0.05)
WAYPOINT #301: (-2.05, -0.05)
WAYPOINT #302: (-2.05, -0.05)
WAYPOINT #303: (-2.05, -0.05)
t=140s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.11Hz odom=200Hz waypoints=303 pose=(0.19632960855960846, -0.2280932366847992)
WAYPOINT #304: (-2.05, -0.05)
WAYPOINT #305: (-2.05, -0.05)
WAYPOINT #306: (-2.05, -0.05)
WAYPOINT #307: (-2.05, -0.05)
WAYPOINT #308: (-2.05, -0.05)
WAYPOINT #309: (-2.05, -0.05)
WAYPOINT #310: (-2.05, -0.05)
WAYPOINT #311: (-2.05, -0.05)
WAYPOINT #312: (-2.05, -0.05)
WAYPOINT #313: (-2.05, -0.05)
WAYPOINT #314: (-2.05, -0.05)
WAYPOINT #315: (-2.05, -0.05)
WAYPOINT #316: (-2.05, -0.05)
WAYPOINT #317: (-2.05, -0.05)
WAYPOINT #318: (-2.05, -0.05)
WAYPOINT #319: (-2.05, -0.05)
WAYPOINT #320: (-2.05, -0.05)
WAYPOINT #321: (-2.05, -0.05)
WAYPOINT #322: (-2.05, -0.05)
t=160s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.15Hz odom=200Hz waypoints=322 pose=(0.19632960855960846, -0.2280932366847992)
WAYPOINT #323: (-2.05, -0.05)
WAYPOINT #324: (-2.05, -0.05)
WAYPOINT #325: (-2.05, -0.05)
WAYPOINT #326: (-2.05, -0.05)
WAYPOINT #327: (-2.05, -0.05)
WAYPOINT #328: (-2.05, -0.05)
WAYPOINT #329: (-2.05, -0.05)
WAYPOINT #330: (-2.05, -0.05)
WAYPOINT #331: (-2.05, -0.05)
WAYPOINT #332: (-2.05, -0.05)
WAYPOINT #333: (-2.05, -0.05)
WAYPOINT #334: (-2.05, -0.05)
WAYPOINT #335: (-2.05, -0.05)
WAYPOINT #336: (-2.05, -0.05)
WAYPOINT #337: (-2.05, -0.05)
WAYPOINT #338: (-2.05, -0.05)
WAYPOINT #339: (-2.05, -0.05)
WAYPOINT #340: (-2.05, -0.05)
WAYPOINT #341: (-2.05, -0.05)
WAYPOINT #342: (-2.05, -0.05)
WAYPOINT #343: (-2.05, -0.05)
WAYPOINT #344: (-2.05, -0.05)
t=180s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.10Hz odom=200Hz waypoints=344 pose=(0.19632960855960846, -0.2280932366847992)
WAYPOINT #345: (-2.05, -0.05)
WAYPOINT #346: (-2.05, -0.05)
WAYPOINT #347: (-2.05, -0.05)
WAYPOINT #348: (-2.05, -0.05)
WAYPOINT #349: (-2.05, -0.05)
WAYPOINT #350: (-2.05, -0.05)
WAYPOINT #351: (-2.05, -0.05)
WAYPOINT #352: (-2.05, -0.05)
WAYPOINT #353: (-2.05, -0.05)
WAYPOINT #354: (-2.05, -0.05)
WAYPOINT #355: (-2.05, -0.05)
WAYPOINT #356: (-2.05, -0.05)
WAYPOINT #357: (-2.05, -0.05)
WAYPOINT #358: (-2.05, -0.05)
WAYPOINT #359: (-2.05, -0.05)
WAYPOINT #360: (-2.05, -0.05)
WAYPOINT #361: (-2.05, -0.05)
WAYPOINT #362: (-2.05, -0.05)
WAYPOINT #363: (-2.05, -0.05)
t=200s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.09Hz odom=200Hz waypoints=363 pose=(0.19632960855960846, -0.2280932366847992)
WAYPOINT #364: (-2.05, -0.05)
WAYPOINT #365: (-2.05, -0.05)
WAYPOINT #366: (-2.05, -0.05)
WAYPOINT #367: (-2.05, -0.05)
WAYPOINT #368: (-2.05, -0.05)
WAYPOINT #369: (-2.05, -0.05)
WAYPOINT #370: (-2.05, -0.05)
WAYPOINT #371: (-2.05, -0.05)
WAYPOINT #372: (-2.05, -0.05)
WAYPOINT #373: (-2.05, -0.05)
WAYPOINT #374: (-2.05, -0.05)
WAYPOINT #375: (-2.05, -0.05)
WAYPOINT #376: (-2.05, -0.05)
WAYPOINT #377: (-2.05, -0.05)
WAYPOINT #378: (-2.05, -0.05)
WAYPOINT #379: (-2.05, -0.05)
WAYPOINT #380: (-2.05, -0.05)
WAYPOINT #381: (-2.05, -0.05)
WAYPOINT #382: (-2.05, -0.05)
WAYPOINT #383: (-2.05, -0.05)
WAYPOINT #384: (-2.05, -0.05)
WAYPOINT #385: (-2.05, -0.05)
t=220s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.04Hz odom=200Hz waypoints=385 pose=(0.19632960855960846, -0.2280932366847992)
WAYPOINT #386: (-2.05, -0.05)
WAYPOINT #387: (-2.05, -0.05)
WAYPOINT #388: (-2.05, -0.05)
WAYPOINT #389: (-2.05, -0.05)
WAYPOINT #390: (-2.05, -0.05)
WAYPOINT #391: (-2.05, -0.05)
WAYPOINT #392: (-2.05, -0.05)
WAYPOINT #393: (-2.05, -0.05)
WAYPOINT #394: (-2.05, -0.05)
WAYPOINT #395: (-2.05, -0.05)
WAYPOINT #396: (-2.05, -0.05)
WAYPOINT #397: (-2.05, -0.05)
WAYPOINT #398: (-2.05, -0.05)
WAYPOINT #399: (-2.05, -0.05)
WAYPOINT #400: (-2.05, -0.05)
WAYPOINT #401: (-2.05, -0.05)
WAYPOINT #402: (-2.05, -0.05)
WAYPOINT #403: (-2.05, -0.05)
WAYPOINT #404: (-2.05, -0.05)
t=240s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.05Hz odom=200Hz waypoints=404 pose=(0.19632960855960846, -0.2280932366847992)
