== verify-batch 712070 on xgpd0 15:25:58  matrix: /home/c/cyuhsin/verify_batch_matrix_full_20260803_152554_g1.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785742022.177679465] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785742022.164904090] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
t=380s scan=2.32Hz cam_raw=0.00Hz cam_comp=1.62Hz odom=200Hz waypoints=539 pose=(-0.2794190049171448, -0.10876847058534622)
t=400s scan=2.31Hz cam_raw=0.00Hz cam_comp=1.60Hz odom=200Hz waypoints=539 pose=(-0.2794190049171448, -0.10876847058534622)
t=420s scan=2.31Hz cam_raw=0.00Hz cam_comp=1.59Hz odom=200Hz waypoints=539 pose=(-0.2794190049171448, -0.10876847058534622)
t=440s scan=2.31Hz cam_raw=0.00Hz cam_comp=1.56Hz odom=200Hz waypoints=539 pose=(-0.2794190049171448, -0.10876847058534622)
t=460s scan=2.31Hz cam_raw=0.00Hz cam_comp=1.53Hz odom=200Hz waypoints=539 pose=(-0.2794190049171448, -0.10876847058534622)
t=480s scan=2.31Hz cam_raw=0.00Hz cam_comp=1.52Hz odom=200Hz waypoints=539 pose=(-0.2794190049171448, -0.10876847058534622)
t=500s scan=2.32Hz cam_raw=0.00Hz cam_comp=1.54Hz odom=200Hz waypoints=539 pose=(-0.2794190049171448, -0.10876847058534622)
t=520s scan=2.32Hz cam_raw=0.00Hz cam_comp=1.54Hz odom=200Hz waypoints=539 pose=(-0.2794190049171448, -0.10876847058534622)
t=540s scan=2.32Hz cam_raw=0.00Hz cam_comp=1.52Hz odom=200Hz waypoints=539 pose=(-0.2794190049171448, -0.10876847058534622)
t=560s scan=2.32Hz cam_raw=0.00Hz cam_comp=1.52Hz odom=200Hz waypoints=539 pose=(-0.2794190049171448, -0.10876847058534622)
t=580s scan=2.32Hz cam_raw=0.00Hz cam_comp=1.52Hz odom=200Hz waypoints=539 pose=(-0.2794190049171448, -0.10876847058534622)
t=600s scan=2.32Hz cam_raw=0.00Hz cam_comp=1.49Hz odom=200Hz waypoints=539 pose=(-0.2794190049171448, -0.10876847058534622)
t=620s scan=2.32Hz cam_raw=0.00Hz cam_comp=1.48Hz odom=200Hz waypoints=539 pose=(-0.2794190049171448, -0.10876847058534622)
t=640s scan=2.32Hz cam_raw=0.00Hz cam_comp=1.48Hz odom=200Hz waypoints=539 pose=(-0.2794190049171448, -0.10876847058534622)
t=660s scan=2.31Hz cam_raw=0.00Hz cam_comp=1.47Hz odom=200Hz waypoints=539 pose=(-0.2794190049171448, -0.10876847058534622)
t=680s scan=2.31Hz cam_raw=0.00Hz cam_comp=1.46Hz odom=200Hz waypoints=539 pose=(-0.2794190049171448, -0.10876847058534622)
t=700s scan=2.32Hz cam_raw=0.00Hz cam_comp=1.44Hz odom=200Hz waypoints=539 pose=(-0.2794190049171448, -0.10876847058534622)
t=720s scan=2.31Hz cam_raw=0.00Hz cam_comp=1.41Hz odom=200Hz waypoints=539 pose=(-0.2794190049171448, -0.10876847058534622)
t=740s scan=2.32Hz cam_raw=0.00Hz cam_comp=1.41Hz odom=200Hz waypoints=539 pose=(-0.2794190049171448, -0.10876847058534622)
t=760s scan=2.32Hz cam_raw=0.00Hz cam_comp=1.40Hz odom=200Hz waypoints=539 pose=(-0.2794190049171448, -0.10876847058534622)
FINAL t=780s waypoints=539 counts={'scan': 1806, 'cam_raw': 0, 'cam_comp': 1086, 'odom': 155852} answer={}
LIVE-RUN-DEADLINE
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job712070/slurm_script: line 141: 96769 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          825.784214077s
Messages:          165981
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 823 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 165158 | Serialization Format: cdr
== slot 0_arabic_room_inst monitor rc=0
== slot 0_arabic_room_inst adapter log tail
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:4215.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/transformers/modeling_utils.py:1621: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:1446: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785742110.003318832] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785742112.587154323] [vla_ai_module]: published 147 waypoints since latch
[INFO] [1785742142.891145074] [vla_ai_module]: published 192 waypoints since latch
[INFO] [1785742173.675564521] [vla_ai_module]: published 230 waypoints since latch
[INFO] [1785742203.942943921] [vla_ai_module]: published 269 waypoints since latch
[INFO] [1785742234.031148475] [vla_ai_module]: published 338 waypoints since latch
[INFO] [1785742264.086820527] [vla_ai_module]: published 407 waypoints since latch
[INFO] [1785742294.400718691] [vla_ai_module]: published 479 waypoints since latch
[INFO] [1785742320.431897334] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785742320.938202386] [vla_ai_module]: verify->answer verify complete
[INFO] [1785742321.064766156] [vla_ai_module]: answer->drive_out answered; continue driving the route (IF-F4)
[INFO] [1785742321.567190684] [vla_ai_module]: drive_out->done route drive complete
[INFO] [1785742321.568408652] [vla_ai_module]: controller DONE; last 10 events: 22.8:idle:question_latched:instruction_following: 'Go near the stool under the picture and stop at the small table farthest from the columns.' | 22.8:idle:transition:idle->parsing question received | 31.9:parsing:parsed:tier=api | 31.9:parsing:transition:parsing->orient parse attempted | 60.2:orient:transition:orient->explore_execute orientation window closed | 270.6:explore_execute:transition:explore_execute->verify explore budget spent | 271.1:verify:transition:verify->answer verify complete | 271.3:answer:published:WaypointCmd via answer_state | 271.3:answer:transition:answer->drive_out answered; continue driving the route (IF-F4) | 271.8:drive_out:transition:drive_out->done route drive complete
== slot 0_arabic_room_inst parse tier
[INFO] [1785742022.164904090] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 0_arabic_room_inst LLM usage
{"completion_tokens": 340, "latency_ms": 9048.6, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2015, "tier": "api", "total_tokens": 2355, "ts": "2026-08-03T07:28:01.648046+00:00"}
SLOT 0_arabic_room_inst: SUCCESS
TEARDOWN: done (ports/display released)
== slot 0_arabic_room_inst: run_one returned OK
== slot 1_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: First, go to the potted plant furthest from the hookah, then take the path between the two columns, and stop at the tray on the table.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
/var/lib/slurm/slurmd/job712070/slurm_script: line 162: 96625 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785742937.078093973] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785742937.074216026] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_712070_captures/1_arabic_room_inst/arabic_room/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.30Hz cam_raw=0.00Hz cam_comp=1.90Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.50, 0.00)
WAYPOINT #7: (0.50, 0.00)
WAYPOINT #8: (0.50, 0.00)
WAYPOINT #9: (0.50, 0.00)
WAYPOINT #10: (0.50, 0.00)
WAYPOINT #11: (0.50, 0.00)
WAYPOINT #12: (0.50, 0.00)
WAYPOINT #13: (0.50, 0.00)
WAYPOINT #14: (0.50, 0.00)
WAYPOINT #15: (0.50, 0.00)
WAYPOINT #16: (0.50, 0.00)
WAYPOINT #17: (0.50, 0.00)
WAYPOINT #18: (0.50, 0.00)
WAYPOINT #19: (0.50, 0.00)
WAYPOINT #20: (0.50, 0.00)
WAYPOINT #21: (0.50, 0.00)
WAYPOINT #22: (0.50, 0.00)
WAYPOINT #23: (0.50, 0.00)
WAYPOINT #24: (0.50, 0.00)
WAYPOINT #25: (0.50, 0.00)
WAYPOINT #26: (0.50, 0.00)
WAYPOINT #27: (0.50, 0.00)
WAYPOINT #28: (0.50, 0.00)
WAYPOINT #29: (0.50, 0.00)
WAYPOINT #30: (0.50, 0.00)
WAYPOINT #31: (0.50, 0.00)
WAYPOINT #32: (0.50, 0.00)
WAYPOINT #33: (0.50, 0.00)
WAYPOINT #34: (0.50, 0.00)
WAYPOINT #35: (0.50, 0.00)
WAYPOINT #36: (0.50, 0.00)
WAYPOINT #37: (0.50, 0.00)
WAYPOINT #38: (0.50, 0.00)
WAYPOINT #39: (0.50, 0.00)
WAYPOINT #40: (0.50, 0.00)
WAYPOINT #41: (0.50, 0.00)
WAYPOINT #42: (0.50, 0.00)
WAYPOINT #43: (0.50, 0.00)
WAYPOINT #44: (0.50, 0.00)
WAYPOINT #45: (0.50, 0.00)
WAYPOINT #46: (0.50, 0.00)
WAYPOINT #47: (0.50, 0.00)
WAYPOINT #48: (0.50, 0.00)
WAYPOINT #49: (0.50, 0.00)
WAYPOINT #50: (0.50, 0.00)
WAYPOINT #51: (0.50, 0.00)
WAYPOINT #52: (0.50, 0.00)
WAYPOINT #53: (0.50, 0.00)
WAYPOINT #54: (0.50, 0.00)
WAYPOINT #55: (0.50, 0.00)
WAYPOINT #56: (0.50, 0.00)
WAYPOINT #57: (0.50, 0.00)
WAYPOINT #58: (0.50, 0.00)
WAYPOINT #59: (0.50, 0.00)
WAYPOINT #60: (0.50, 0.00)
WAYPOINT #61: (0.50, 0.00)
WAYPOINT #62: (0.50, 0.00)
WAYPOINT #63: (0.50, 0.00)
WAYPOINT #64: (0.50, 0.00)
WAYPOINT #65: (0.50, 0.00)
WAYPOINT #66: (0.50, 0.00)
WAYPOINT #67: (0.50, 0.00)
WAYPOINT #68: (0.50, 0.00)
WAYPOINT #69: (0.50, 0.00)
WAYPOINT #70: (0.50, 0.00)
WAYPOINT #71: (0.50, 0.00)
WAYPOINT #72: (0.50, 0.00)
WAYPOINT #73: (0.50, 0.00)
WAYPOINT #74: (0.50, 0.00)
WAYPOINT #75: (0.50, 0.00)
WAYPOINT #76: (0.50, 0.00)
t=40s scan=2.25Hz cam_raw=0.00Hz cam_comp=1.92Hz odom=200Hz waypoints=76 pose=(0.19395269453525543, 1.3872894048690796)
WAYPOINT #77: (0.50, 0.00)
WAYPOINT #78: (0.50, 0.00)
WAYPOINT #79: (0.50, 0.00)
WAYPOINT #80: (0.50, 0.00)
WAYPOINT #81: (0.50, 0.00)
WAYPOINT #82: (0.50, 0.00)
WAYPOINT #83: (0.50, 0.00)
WAYPOINT #84: (0.50, 0.00)
WAYPOINT #85: (0.50, 0.00)
WAYPOINT #86: (0.50, 0.00)
WAYPOINT #87: (0.50, 0.00)
WAYPOINT #88: (0.50, 0.00)
WAYPOINT #89: (0.50, 0.00)
WAYPOINT #90: (0.50, 0.00)
WAYPOINT #91: (0.50, 0.00)
WAYPOINT #92: (0.50, 0.00)
WAYPOINT #93: (0.50, 0.00)
WAYPOINT #94: (0.50, 0.00)
WAYPOINT #95: (0.50, 0.00)
WAYPOINT #96: (0.50, 0.00)
WAYPOINT #97: (0.50, 0.00)
WAYPOINT #98: (0.50, 0.00)
WAYPOINT #99: (0.50, 0.00)
WAYPOINT #100: (0.50, 0.00)
WAYPOINT #101: (0.50, 0.00)
WAYPOINT #102: (0.50, 0.00)
WAYPOINT #103: (0.50, 0.00)
WAYPOINT #104: (0.50, 0.00)
WAYPOINT #105: (0.50, 0.00)
WAYPOINT #106: (0.50, 0.00)
WAYPOINT #107: (0.50, 0.00)
WAYPOINT #108: (0.50, 0.00)
WAYPOINT #109: (0.50, 0.00)
WAYPOINT #110: (0.50, 0.00)
WAYPOINT #111: (0.50, 0.00)
WAYPOINT #112: (0.50, 0.00)
WAYPOINT #113: (0.50, 0.00)
WAYPOINT #114: (0.50, 0.00)
WAYPOINT #115: (0.50, 0.00)
WAYPOINT #116: (0.50, 0.00)
WAYPOINT #117: (0.50, 0.00)
WAYPOINT #118: (0.50, 0.00)
WAYPOINT #119: (0.50, 0.00)
WAYPOINT #120: (0.50, 0.00)
WAYPOINT #121: (0.50, 0.00)
WAYPOINT #122: (0.50, 0.00)
WAYPOINT #123: (0.50, 0.00)
WAYPOINT #124: (0.50, 0.00)
WAYPOINT #125: (0.50, 0.00)
WAYPOINT #126: (0.50, 0.00)
WAYPOINT #127: (0.50, 0.00)
WAYPOINT #128: (0.50, 0.00)
WAYPOINT #129: (0.50, 0.00)
WAYPOINT #130: (0.50, 0.00)
WAYPOINT #131: (0.50, 0.00)
WAYPOINT #132: (0.50, 0.00)
WAYPOINT #133: (0.50, 0.00)
WAYPOINT #134: (0.50, 0.00)
WAYPOINT #135: (0.50, 0.00)
WAYPOINT #136: (0.50, 0.00)
WAYPOINT #137: (0.50, 0.00)
WAYPOINT #138: (0.50, 0.00)
WAYPOINT #139: (0.50, 0.00)
WAYPOINT #140: (0.50, 0.00)
WAYPOINT #141: (0.50, 0.00)
WAYPOINT #142: (0.50, 0.00)
WAYPOINT #143: (0.50, 0.00)
WAYPOINT #144: (0.50, 0.00)
WAYPOINT #145: (0.50, 0.00)
WAYPOINT #146: (0.50, 0.00)
WAYPOINT #147: (0.50, 0.00)
WAYPOINT #148: (0.50, 0.00)
WAYPOINT #149: (0.50, 0.00)
WAYPOINT #150: (0.50, 0.00)
WAYPOINT #151: (0.50, 0.00)
WAYPOINT #152: (0.50, 0.00)
WAYPOINT #153: (0.50, 0.00)
WAYPOINT #154: (0.50, 0.00)
WAYPOINT #155: (0.50, 0.00)
WAYPOINT #156: (0.50, 0.00)
WAYPOINT #157: (0.50, 0.00)
WAYPOINT #158: (0.50, 0.00)
WAYPOINT #159: (0.50, 0.00)
WAYPOINT #160: (0.50, 0.00)
WAYPOINT #161: (0.50, 0.00)
WAYPOINT #162: (0.50, 0.00)
WAYPOINT #163: (0.50, 0.00)
WAYPOINT #164: (0.50, 0.00)
WAYPOINT #165: (0.50, 0.00)
WAYPOINT #166: (0.50, 0.00)
WAYPOINT #167: (0.50, 0.00)
WAYPOINT #168: (0.50, 0.00)
WAYPOINT #169: (0.50, 0.00)
WAYPOINT #170: (0.50, 0.00)
WAYPOINT #171: (0.50, 0.00)
WAYPOINT #172: (0.50, 0.00)
WAYPOINT #173: (0.50, 0.00)
t=60s scan=2.30Hz cam_raw=0.00Hz cam_comp=1.98Hz odom=200Hz waypoints=173 pose=(0.19395269453525543, 1.3872894048690796)
WAYPOINT #174: (0.50, 0.00)
WAYPOINT #175: (0.50, 0.00)
WAYPOINT #176: (0.50, 0.00)
WAYPOINT #177: (0.50, 0.00)
WAYPOINT #178: (0.50, 0.00)
WAYPOINT #179: (0.50, 0.00)
WAYPOINT #180: (0.50, 0.00)
WAYPOINT #181: (0.50, 0.00)
WAYPOINT #182: (0.50, 0.00)
WAYPOINT #183: (0.50, 0.00)
WAYPOINT #184: (0.50, 0.00)
WAYPOINT #185: (0.50, 0.00)
WAYPOINT #186: (0.50, 0.00)
WAYPOINT #187: (0.50, 0.00)
WAYPOINT #188: (0.50, 0.00)
WAYPOINT #189: (0.50, 0.00)
WAYPOINT #190: (0.50, 0.00)
WAYPOINT #191: (0.50, 0.00)
WAYPOINT #192: (0.50, 0.00)
WAYPOINT #193: (0.50, 0.00)
WAYPOINT #194: (0.50, 0.00)
WAYPOINT #195: (0.50, 0.00)
WAYPOINT #196: (0.50, 0.00)
WAYPOINT #197: (0.50, 0.00)
WAYPOINT #198: (0.50, 0.00)
WAYPOINT #199: (0.50, 0.00)
WAYPOINT #200: (0.50, 0.00)
WAYPOINT #201: (0.50, 0.00)
WAYPOINT #202: (0.50, 0.00)
WAYPOINT #203: (0.50, 0.00)
WAYPOINT #204: (0.50, 0.00)
WAYPOINT #205: (0.50, 0.00)
WAYPOINT #206: (0.50, 0.00)
WAYPOINT #207: (0.50, 0.00)
WAYPOINT #208: (0.50, 0.00)
WAYPOINT #209: (0.50, 0.00)
WAYPOINT #210: (0.50, 0.00)
WAYPOINT #211: (0.50, 0.00)
WAYPOINT #212: (0.50, 0.00)
WAYPOINT #213: (0.50, 0.00)
WAYPOINT #214: (0.50, 0.00)
WAYPOINT #215: (0.50, 0.00)
WAYPOINT #216: (0.50, 0.00)
WAYPOINT #217: (0.50, 0.00)
WAYPOINT #218: (0.50, 0.00)
WAYPOINT #219: (0.50, 0.00)
WAYPOINT #220: (0.50, 0.00)
WAYPOINT #221: (0.50, 0.00)
WAYPOINT #222: (0.50, 0.00)
WAYPOINT #223: (0.50, 0.00)
WAYPOINT #224: (0.50, 0.00)
WAYPOINT #225: (0.50, 0.00)
WAYPOINT #226: (0.50, 0.00)
WAYPOINT #227: (0.50, 0.00)
WAYPOINT #228: (0.50, 0.00)
WAYPOINT #229: (0.50, 0.00)
WAYPOINT #230: (0.50, 0.00)
WAYPOINT #231: (0.50, 0.00)
WAYPOINT #232: (0.50, 0.00)
WAYPOINT #233: (0.50, 0.00)
WAYPOINT #234: (0.50, 0.00)
WAYPOINT #235: (0.50, 0.00)
WAYPOINT #236: (0.50, 0.00)
WAYPOINT #237: (0.50, 0.00)
WAYPOINT #238: (0.50, 0.00)
WAYPOINT #239: (0.50, 0.00)
WAYPOINT #240: (0.50, 0.00)
WAYPOINT #241: (0.50, 0.00)
WAYPOINT #242: (0.50, 0.00)
WAYPOINT #243: (0.50, 0.00)
WAYPOINT #244: (0.50, 0.00)
WAYPOINT #245: (0.50, 0.00)
WAYPOINT #246: (0.50, 0.00)
WAYPOINT #247: (0.50, 0.00)
WAYPOINT #248: (0.50, 0.00)
WAYPOINT #249: (0.50, 0.00)
WAYPOINT #250: (0.50, 0.00)
WAYPOINT #251: (0.50, 0.00)
WAYPOINT #252: (0.50, 0.00)
WAYPOINT #253: (0.50, 0.00)
WAYPOINT #254: (0.50, 0.00)
WAYPOINT #255: (0.50, 0.00)
WAYPOINT #256: (0.50, 0.00)
t=80s scan=2.32Hz cam_raw=0.00Hz cam_comp=2.05Hz odom=200Hz waypoints=256 pose=(0.19395269453525543, 1.3872894048690796)
WAYPOINT #257: (0.50, 0.00)
WAYPOINT #258: (0.50, 0.00)
WAYPOINT #259: (0.50, 0.00)
WAYPOINT #260: (0.50, 0.00)
WAYPOINT #261: (0.50, 0.00)
WAYPOINT #262: (0.50, 0.00)
WAYPOINT #263: (0.50, 0.00)
WAYPOINT #264: (0.50, 0.00)
WAYPOINT #265: (0.50, 0.00)
WAYPOINT #266: (0.50, 0.00)
WAYPOINT #267: (0.50, 0.00)
WAYPOINT #268: (0.50, 0.00)
WAYPOINT #269: (0.50, 0.00)
WAYPOINT #270: (0.50, 0.00)
WAYPOINT #271: (0.50, 0.00)
WAYPOINT #272: (0.50, 0.00)
WAYPOINT #273: (0.50, 0.00)
WAYPOINT #274: (0.50, 0.00)
WAYPOINT #275: (0.50, 0.00)
WAYPOINT #276: (0.50, 0.00)
WAYPOINT #277: (0.50, 0.00)
WAYPOINT #278: (0.50, 0.00)
WAYPOINT #279: (0.50, 0.00)
WAYPOINT #280: (-1.85, 1.55)
WAYPOINT #281: (-1.85, 1.55)
WAYPOINT #282: (-1.85, 1.55)
WAYPOINT #283: (-1.85, 1.55)
WAYPOINT #284: (-1.85, 1.55)
WAYPOINT #285: (-1.85, 1.55)
WAYPOINT #286: (-1.85, 1.55)
WAYPOINT #287: (-1.85, 1.55)
WAYPOINT #288: (-1.85, 1.55)
WAYPOINT #289: (-1.85, 1.55)
WAYPOINT #290: (-1.85, 1.55)
WAYPOINT #291: (-1.85, 1.55)
WAYPOINT #292: (-1.85, 1.55)
WAYPOINT #293: (-1.85, 1.55)
WAYPOINT #294: (-1.85, 1.55)
WAYPOINT #295: (-1.85, 1.55)
WAYPOINT #296: (-1.85, 1.55)
WAYPOINT #297: (-1.85, 1.55)
WAYPOINT #298: (-2.05, 0.05)
WAYPOINT #299: (-2.05, 0.05)
WAYPOINT #300: (-2.05, 0.05)
WAYPOINT #301: (-1.95, -0.15)
WAYPOINT #302: (-1.95, -0.15)
WAYPOINT #303: (-1.95, -0.15)
WAYPOINT #304: (-1.95, -0.15)
WAYPOINT #305: (-1.95, -0.15)
WAYPOINT #306: (-1.95, -0.15)
WAYPOINT #307: (0.07, -0.64)
WAYPOINT #308: (0.11, -0.68)
WAYPOINT #309: (0.13, -0.70)
WAYPOINT #310: (0.13, -0.70)
WAYPOINT #311: (0.25, -0.75)
WAYPOINT #312: (0.25, -0.75)
WAYPOINT #313: (0.25, -0.75)
WAYPOINT #314: (0.25, -0.75)
WAYPOINT #315: (0.25, -0.75)
WAYPOINT #316: (0.25, -0.75)
WAYPOINT #317: (-1.45, 0.55)
WAYPOINT #318: (-1.45, 0.55)
WAYPOINT #319: (-1.45, 0.55)
WAYPOINT #320: (-1.45, 0.55)
WAYPOINT #321: (-1.45, 0.55)
WAYPOINT #322: (-1.45, 0.55)
WAYPOINT #323: (-1.45, 0.55)
WAYPOINT #324: (-1.45, 0.55)
WAYPOINT #325: (-1.45, 0.55)
WAYPOINT #326: (-1.45, 0.55)
WAYPOINT #327: (-1.45, 0.55)
WAYPOINT #328: (-0.65, 0.75)
WAYPOINT #329: (-0.65, 0.75)
WAYPOINT #330: (-0.65, 0.75)
WAYPOINT #331: (-0.65, 0.75)
WAYPOINT #332: (-0.65, 0.75)
WAYPOINT #333: (-0.65, 0.75)
WAYPOINT #334: (-0.85, 0.45)
WAYPOINT #335: (-0.85, 0.45)
WAYPOINT #336: (-1.45, 0.55)
WAYPOINT #337: (-1.45, 0.55)
WAYPOINT #338: (-1.45, 0.55)
WAYPOINT #339: (-1.45, 0.55)
WAYPOINT #340: (-1.45, 0.55)
t=100s scan=2.34Hz cam_raw=0.00Hz cam_comp=2.10Hz odom=200Hz waypoints=340 pose=(-0.5179961323738098, 0.4325532019138336)
WAYPOINT #341: (-1.45, 0.55)
WAYPOINT #342: (-1.45, 0.55)
WAYPOINT #343: (-1.45, 0.55)
WAYPOINT #344: (-1.45, 0.55)
WAYPOINT #345: (-1.45, 0.55)
WAYPOINT #346: (-1.45, 0.55)
WAYPOINT #347: (-1.45, 0.55)
WAYPOINT #348: (-1.45, 0.55)
WAYPOINT #349: (-1.45, 0.55)
WAYPOINT #350: (-1.45, 0.55)
WAYPOINT #351: (-1.45, 0.55)
WAYPOINT #352: (-1.45, 0.55)
WAYPOINT #353: (-1.45, 0.55)
WAYPOINT #354: (-1.25, 0.65)
WAYPOINT #355: (-1.25, 0.65)
WAYPOINT #356: (-1.25, 0.65)
WAYPOINT #357: (-1.25, 0.65)
WAYPOINT #358: (-1.25, 0.65)
WAYPOINT #359: (-1.25, 0.65)
WAYPOINT #360: (-1.25, 0.65)
WAYPOINT #361: (-1.25, 0.65)
WAYPOINT #362: (-1.25, 0.65)
WAYPOINT #363: (-1.25, 0.65)
WAYPOINT #364: (-1.25, 0.65)
WAYPOINT #365: (-1.25, 0.65)
WAYPOINT #366: (-1.25, 0.65)
WAYPOINT #367: (-1.25, 0.65)
WAYPOINT #368: (-1.25, 0.65)
WAYPOINT #369: (-1.25, 0.65)
WAYPOINT #370: (-1.25, 0.65)
WAYPOINT #371: (-1.25, 0.65)
WAYPOINT #372: (-1.25, 0.65)
WAYPOINT #373: (-1.25, 0.65)
WAYPOINT #374: (-1.25, 0.65)
WAYPOINT #375: (-1.25, 0.65)
WAYPOINT #376: (-1.25, 0.65)
WAYPOINT #377: (-1.25, 0.65)
WAYPOINT #378: (-1.25, 0.65)
WAYPOINT #379: (-1.25, 0.65)
WAYPOINT #380: (-1.25, 0.65)
WAYPOINT #381: (-1.25, 0.65)
WAYPOINT #382: (-1.25, 0.65)
WAYPOINT #383: (-1.25, 0.65)
WAYPOINT #384: (-1.25, 0.65)
WAYPOINT #385: (-1.25, 0.65)
WAYPOINT #386: (-1.25, 0.65)
WAYPOINT #387: (-1.25, 0.65)
WAYPOINT #388: (-1.25, 0.65)
WAYPOINT #389: (-1.25, 0.65)
WAYPOINT #390: (-1.25, 0.65)
WAYPOINT #391: (-1.25, 0.65)
WAYPOINT #392: (-1.25, 0.65)
WAYPOINT #393: (-1.25, 0.65)
WAYPOINT #394: (-1.25, 0.65)
WAYPOINT #395: (-1.25, 0.65)
WAYPOINT #396: (-1.25, 0.65)
WAYPOINT #397: (-1.25, 0.65)
WAYPOINT #398: (-1.25, 0.65)
WAYPOINT #399: (-1.25, 0.65)
WAYPOINT #400: (-1.25, 0.65)
WAYPOINT #401: (-1.25, 0.65)
WAYPOINT #402: (-1.25, 0.65)
WAYPOINT #403: (-1.25, 0.65)
WAYPOINT #404: (-1.25, 0.65)
WAYPOINT #405: (-1.25, 0.65)
WAYPOINT #406: (-1.25, 0.65)
