== verify-batch 713819 on xgpe1 16:21:21  matrix: /home/c/cyuhsin/verify_batch_matrix_full3_20260805_g5.txt
== tree self-synced from vla_p3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_2_obje: scene=livingroom_2 qdir=obje scene_dir=/home/c/cyuhsin/scenes/livingroom_2 question: Find the stool closest to the shelf near the TV cabinet.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_2/livingroom_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785918143.785718362] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785918143.776734149] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
[INFO] [1785918414.569209992] [vla_ai_module]: controller DONE; last 9 events: 15.5:idle:question_latched:object_reference: 'Find the stool closest to the shelf near the TV cabinet.' | 15.5:idle:transition:idle->parsing question received | 21.7:parsing:parsed:tier=api | 21.7:parsing:transition:parsing->orient parse attempted | 60.2:orient:transition:orient->explore_execute orientation window closed | 240.2:explore_execute:transition:explore_execute->verify explore budget spent | 242.0:verify:transition:verify->answer verify complete | 242.1:answer:published:MarkerBox via answer_state | 242.1:answer:transition:answer->done answered
== slot 0_livingroom_2_obje parse tier
[INFO] [1785918143.776734149] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 0_livingroom_2_obje LLM usage
{"completion_tokens": 154, "latency_ms": 6157.5, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2008, "tier": "api", "total_tokens": 2162, "ts": "2026-08-05T08:23:14.170313+00:00"}
{"completion_tokens": 127, "latency_ms": 1566.0, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 297, "tier": "api", "total_tokens": 424, "ts": "2026-08-05T08:26:54.471904+00:00"}
SLOT 0_livingroom_2_obje: SUCCESS
TEARDOWN: done (ports/display released)
== slot 0_livingroom_2_obje: run_one returned OK
== slot 1_livingroom_2_obje: scene=livingroom_2 qdir=obje scene_dir=/home/c/cyuhsin/scenes/livingroom_2 question: Find the pillow on the sofa that is closest to the lamp.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_2/livingroom_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
/var/lib/slurm/slurmd/job713819/slurm_script: line 171: 382233 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785918524.360437919] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785918524.355095178] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_713819_captures/1_livingroom_2_obje/livingroom_2/obje/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.70Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
WAYPOINT #77: (0.00, 0.50)
WAYPOINT #78: (0.00, 0.50)
WAYPOINT #79: (0.00, 0.50)
WAYPOINT #80: (0.00, 0.50)
WAYPOINT #81: (0.00, 0.50)
WAYPOINT #82: (0.00, 0.50)
WAYPOINT #83: (0.00, 0.50)
WAYPOINT #84: (0.00, 0.50)
WAYPOINT #85: (0.00, 0.50)
WAYPOINT #86: (0.00, 0.50)
WAYPOINT #87: (0.00, 0.50)
WAYPOINT #88: (0.00, 0.50)
WAYPOINT #89: (0.00, 0.50)
WAYPOINT #90: (0.00, 0.50)
WAYPOINT #91: (0.00, 0.50)
WAYPOINT #92: (0.00, 0.50)
WAYPOINT #93: (0.00, 0.50)
WAYPOINT #94: (0.00, 0.50)
t=40s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.85Hz odom=200Hz waypoints=94 pose=(1.5003125667572021, -0.5678765177726746)
WAYPOINT #95: (0.00, 0.50)
WAYPOINT #96: (0.00, 0.50)
WAYPOINT #97: (0.00, 0.50)
WAYPOINT #98: (0.00, 0.50)
WAYPOINT #99: (0.00, 0.50)
WAYPOINT #100: (0.00, 0.50)
WAYPOINT #101: (0.00, 0.50)
WAYPOINT #102: (0.00, 0.50)
WAYPOINT #103: (0.00, 0.50)
WAYPOINT #104: (0.00, 0.50)
WAYPOINT #105: (0.00, 0.50)
WAYPOINT #106: (0.00, 0.50)
WAYPOINT #107: (0.00, 0.50)
WAYPOINT #108: (0.00, 0.50)
WAYPOINT #109: (0.00, 0.50)
WAYPOINT #110: (0.00, 0.50)
WAYPOINT #111: (0.00, 0.50)
WAYPOINT #112: (0.00, 0.50)
WAYPOINT #113: (0.00, 0.50)
WAYPOINT #114: (0.00, 0.50)
WAYPOINT #115: (0.00, 0.50)
WAYPOINT #116: (0.00, 0.50)
WAYPOINT #117: (0.00, 0.50)
WAYPOINT #118: (0.00, 0.50)
WAYPOINT #119: (0.00, 0.50)
WAYPOINT #120: (0.00, 0.50)
WAYPOINT #121: (0.00, 0.50)
WAYPOINT #122: (0.00, 0.50)
WAYPOINT #123: (0.00, 0.50)
WAYPOINT #124: (0.00, 0.50)
WAYPOINT #125: (0.00, 0.50)
WAYPOINT #126: (0.00, 0.50)
WAYPOINT #127: (0.00, 0.50)
WAYPOINT #128: (0.00, 0.50)
WAYPOINT #129: (0.00, 0.50)
WAYPOINT #130: (0.00, 0.50)
WAYPOINT #131: (0.00, 0.50)
WAYPOINT #132: (0.00, 0.50)
WAYPOINT #133: (0.00, 0.50)
WAYPOINT #134: (0.00, 0.50)
WAYPOINT #135: (0.00, 0.50)
WAYPOINT #136: (0.00, 0.50)
WAYPOINT #137: (0.00, 0.50)
WAYPOINT #138: (0.00, 0.50)
WAYPOINT #139: (0.00, 0.50)
WAYPOINT #140: (0.00, 0.50)
WAYPOINT #141: (0.00, 0.50)
WAYPOINT #142: (0.00, 0.50)
WAYPOINT #143: (0.00, 0.50)
WAYPOINT #144: (0.00, 0.50)
WAYPOINT #145: (0.00, 0.50)
WAYPOINT #146: (0.00, 0.50)
WAYPOINT #147: (0.00, 0.50)
WAYPOINT #148: (0.00, 0.50)
WAYPOINT #149: (0.00, 0.50)
WAYPOINT #150: (0.00, 0.50)
WAYPOINT #151: (0.00, 0.50)
WAYPOINT #152: (0.00, 0.50)
WAYPOINT #153: (0.00, 0.50)
WAYPOINT #154: (0.00, 0.50)
WAYPOINT #155: (0.00, 0.50)
WAYPOINT #156: (0.00, 0.50)
WAYPOINT #157: (0.00, 0.50)
WAYPOINT #158: (0.00, 0.50)
WAYPOINT #159: (0.00, 0.50)
WAYPOINT #160: (0.00, 0.50)
WAYPOINT #161: (0.00, 0.50)
WAYPOINT #162: (0.00, 0.50)
WAYPOINT #163: (0.00, 0.50)
WAYPOINT #164: (0.00, 0.50)
WAYPOINT #165: (0.00, 0.50)
WAYPOINT #166: (0.00, 0.50)
WAYPOINT #167: (0.00, 0.50)
WAYPOINT #168: (0.00, 0.50)
WAYPOINT #169: (0.00, 0.50)
WAYPOINT #170: (0.00, 0.50)
WAYPOINT #171: (0.00, 0.50)
WAYPOINT #172: (0.00, 0.50)
WAYPOINT #173: (0.00, 0.50)
WAYPOINT #174: (0.00, 0.50)
WAYPOINT #175: (0.00, 0.50)
WAYPOINT #176: (0.00, 0.50)
WAYPOINT #177: (0.00, 0.50)
WAYPOINT #178: (0.00, 0.50)
WAYPOINT #179: (0.00, 0.50)
WAYPOINT #180: (0.00, 0.50)
WAYPOINT #181: (0.00, 0.50)
WAYPOINT #182: (0.00, 0.50)
WAYPOINT #183: (0.00, 0.50)
WAYPOINT #184: (0.00, 0.50)
WAYPOINT #185: (0.00, 0.50)
WAYPOINT #186: (0.00, 0.50)
t=60s scan=2.73Hz cam_raw=0.00Hz cam_comp=2.12Hz odom=200Hz waypoints=186 pose=(1.5003125667572021, -0.5678765177726746)
WAYPOINT #187: (0.00, 0.50)
WAYPOINT #188: (0.00, 0.50)
WAYPOINT #189: (0.00, 0.50)
WAYPOINT #190: (0.00, 0.50)
WAYPOINT #191: (0.00, 0.50)
WAYPOINT #192: (0.00, 0.50)
WAYPOINT #193: (0.00, 0.50)
WAYPOINT #194: (1.15, -3.04)
WAYPOINT #195: (1.15, -3.04)
WAYPOINT #196: (1.15, -3.04)
WAYPOINT #197: (1.15, -3.04)
WAYPOINT #198: (1.15, -3.04)
WAYPOINT #199: (1.09, -3.03)
WAYPOINT #200: (1.09, -3.03)
WAYPOINT #201: (1.09, -3.03)
WAYPOINT #202: (1.09, -3.03)
WAYPOINT #203: (1.08, -3.06)
WAYPOINT #204: (0.98, -3.08)
WAYPOINT #205: (0.96, -3.13)
WAYPOINT #206: (0.94, -3.26)
WAYPOINT #207: (0.91, -3.41)
WAYPOINT #208: (0.89, -3.54)
WAYPOINT #209: (0.87, -3.69)
WAYPOINT #210: (0.47, -3.72)
WAYPOINT #211: (0.43, -3.86)
WAYPOINT #212: (0.39, -4.00)
WAYPOINT #213: (0.05, -4.15)
WAYPOINT #214: (0.05, -4.15)
WAYPOINT #215: (0.05, -4.15)
WAYPOINT #216: (0.05, -4.15)
WAYPOINT #217: (1.51, -5.34)
WAYPOINT #218: (1.51, -5.34)
WAYPOINT #219: (1.51, -5.40)
WAYPOINT #220: (1.54, -5.84)
WAYPOINT #221: (1.53, -6.09)
WAYPOINT #222: (1.54, -6.21)
WAYPOINT #223: (1.55, -6.25)
WAYPOINT #224: (1.55, -6.25)
WAYPOINT #225: (1.55, -6.25)
WAYPOINT #226: (1.55, -6.25)
WAYPOINT #227: (2.50, -6.44)
WAYPOINT #228: (2.62, -6.69)
WAYPOINT #229: (2.72, -6.86)
WAYPOINT #230: (2.79, -6.95)
WAYPOINT #231: (2.92, -6.98)
WAYPOINT #232: (2.98, -7.04)
WAYPOINT #233: (3.06, -7.14)
WAYPOINT #234: (3.21, -7.31)
WAYPOINT #235: (3.25, -7.35)
WAYPOINT #236: (3.15, -7.71)
WAYPOINT #237: (3.18, -7.75)
WAYPOINT #238: (3.21, -7.79)
WAYPOINT #239: (3.23, -7.82)
WAYPOINT #240: (3.25, -7.85)
WAYPOINT #241: (3.25, -7.85)
WAYPOINT #242: (3.92, -7.70)
WAYPOINT #243: (3.99, -7.77)
WAYPOINT #244: (4.10, -7.89)
WAYPOINT #245: (4.15, -7.95)
WAYPOINT #246: (4.15, -7.95)
WAYPOINT #247: (4.55, -8.05)
WAYPOINT #248: (4.55, -8.05)
WAYPOINT #249: (4.55, -8.05)
WAYPOINT #250: (4.55, -8.05)
WAYPOINT #251: (4.55, -8.05)
WAYPOINT #252: (4.85, -8.55)
WAYPOINT #253: (4.85, -8.55)
WAYPOINT #254: (4.85, -8.55)
WAYPOINT #255: (4.85, -8.55)
WAYPOINT #256: (4.85, -8.55)
WAYPOINT #257: (3.05, -9.35)
WAYPOINT #258: (3.05, -9.35)
WAYPOINT #259: (3.05, -9.35)
WAYPOINT #260: (3.05, -9.35)
WAYPOINT #261: (2.25, -8.75)
WAYPOINT #262: (2.25, -8.75)
WAYPOINT #263: (2.25, -8.75)
WAYPOINT #264: (2.25, -8.75)
WAYPOINT #265: (2.25, -8.75)
WAYPOINT #266: (2.25, -8.75)
WAYPOINT #267: (3.25, -9.65)
WAYPOINT #268: (3.25, -9.65)
WAYPOINT #269: (3.25, -9.65)
t=80s scan=2.80Hz cam_raw=0.00Hz cam_comp=2.10Hz odom=200Hz waypoints=269 pose=(3.0553431510925293, -8.83460521697998)
WAYPOINT #270: (3.25, -9.65)
WAYPOINT #271: (0.58, -8.49)
WAYPOINT #272: (0.68, -8.52)
WAYPOINT #273: (0.68, -8.52)
WAYPOINT #274: (0.68, -8.52)
WAYPOINT #275: (0.45, -8.61)
WAYPOINT #276: (1.50, -6.56)
WAYPOINT #277: (1.52, -6.50)
WAYPOINT #278: (1.53, -6.44)
WAYPOINT #279: (1.54, -6.42)
WAYPOINT #280: (1.63, -6.21)
WAYPOINT #281: (1.80, -6.01)
WAYPOINT #282: (1.90, -5.88)
WAYPOINT #283: (2.01, -5.73)
WAYPOINT #284: (2.10, -5.49)
WAYPOINT #285: (2.09, -5.44)
WAYPOINT #286: (2.16, -5.33)
t=100s scan=2.85Hz cam_raw=0.00Hz cam_comp=2.11Hz odom=200Hz waypoints=286 pose=(3.2591392993927, -7.611281871795654)
WAYPOINT #287: (2.11, -5.39)
WAYPOINT #288: (2.11, -5.39)
WAYPOINT #289: (2.11, -5.39)
WAYPOINT #290: (2.18, -5.24)
WAYPOINT #291: (1.22, -3.79)
WAYPOINT #292: (1.14, -3.74)
WAYPOINT #293: (0.95, -3.50)
t=120s scan=2.87Hz cam_raw=0.00Hz cam_comp=2.10Hz odom=200Hz waypoints=293 pose=(0.9924701452255249, -4.547846794128418)
WAYPOINT #294: (0.36, -2.14)
WAYPOINT #295: (0.41, -2.11)
WAYPOINT #296: (0.37, -1.78)
t=140s scan=2.86Hz cam_raw=0.00Hz cam_comp=1.98Hz odom=200Hz waypoints=296 pose=(0.709878146648407, -1.6536283493041992)
WAYPOINT #297: (-0.38, 0.54)
WAYPOINT #298: (-0.41, 0.58)
WAYPOINT #299: (-0.57, 0.89)
WAYPOINT #300: (-0.65, 1.25)
WAYPOINT #301: (-0.65, 1.25)
WAYPOINT #302: (-0.65, 2.25)
WAYPOINT #303: (-0.65, 2.25)
WAYPOINT #304: (-0.35, 3.55)
WAYPOINT #305: (-0.35, 3.55)
WAYPOINT #306: (0.15, 3.55)
WAYPOINT #307: (0.15, 3.55)
WAYPOINT #308: (1.65, 2.75)
WAYPOINT #309: (1.65, 2.75)
WAYPOINT #310: (-1.65, 3.95)
WAYPOINT #311: (-1.51, 3.92)
WAYPOINT #312: (-1.42, 3.89)
WAYPOINT #313: (-1.42, 3.89)
WAYPOINT #314: (-1.43, 3.89)
WAYPOINT #315: (-1.65, 3.95)
WAYPOINT #316: (-1.05, 4.45)
WAYPOINT #317: (-1.05, 4.45)
WAYPOINT #318: (-1.05, 4.45)
WAYPOINT #319: (-1.05, 4.45)
WAYPOINT #320: (-1.05, 4.45)
t=160s scan=2.89Hz cam_raw=0.00Hz cam_comp=2.00Hz odom=200Hz waypoints=320 pose=(-0.9219648838043213, 3.9133102893829346)
WAYPOINT #321: (-1.05, 4.45)
WAYPOINT #322: (-1.15, 4.55)
WAYPOINT #323: (-1.15, 4.55)
WAYPOINT #324: (-1.15, 4.55)
WAYPOINT #325: (-1.15, 4.55)
WAYPOINT #326: (-1.15, 4.55)
WAYPOINT #327: (-1.15, 4.55)
WAYPOINT #328: (-1.15, 4.55)
WAYPOINT #329: (-1.15, 4.55)
WAYPOINT #330: (-1.15, 4.55)
WAYPOINT #331: (-1.15, 4.55)
WAYPOINT #332: (-1.15, 4.55)
t=180s scan=2.92Hz cam_raw=0.00Hz cam_comp=2.00Hz odom=200Hz waypoints=332 pose=(-0.8199251890182495, 4.029498100280762)
WAYPOINT #333: (-1.15, 4.55)
WAYPOINT #334: (-1.15, 4.55)
WAYPOINT #335: (-1.15, 4.55)
WAYPOINT #336: (-1.15, 4.55)
WAYPOINT #337: (-1.15, 4.55)
WAYPOINT #338: (-1.15, 4.55)
WAYPOINT #339: (-1.15, 4.55)
WAYPOINT #340: (-1.15, 4.55)
WAYPOINT #341: (-1.15, 4.55)
WAYPOINT #342: (-1.15, 4.55)
WAYPOINT #343: (-1.15, 4.55)
WAYPOINT #344: (-1.15, 4.55)
WAYPOINT #345: (-1.15, 4.55)
WAYPOINT #346: (-1.15, 4.55)
WAYPOINT #347: (-1.15, 4.55)
WAYPOINT #348: (-1.15, 4.55)
WAYPOINT #349: (-1.15, 4.55)
WAYPOINT #350: (-1.15, 4.55)
WAYPOINT #351: (-1.15, 4.55)
WAYPOINT #352: (-1.15, 4.55)
WAYPOINT #353: (-1.15, 4.55)
WAYPOINT #354: (-1.15, 4.55)
WAYPOINT #355: (-1.15, 4.55)
WAYPOINT #356: (-1.15, 4.55)
WAYPOINT #357: (-1.15, 4.55)
WAYPOINT #358: (-1.15, 4.55)
WAYPOINT #359: (-1.15, 4.55)
t=200s scan=2.94Hz cam_raw=0.00Hz cam_comp=1.98Hz odom=200Hz waypoints=359 pose=(-0.8199251890182495, 4.029498100280762)
WAYPOINT #360: (-1.15, 4.55)
WAYPOINT #361: (-1.15, 4.55)
WAYPOINT #362: (-1.15, 4.55)
WAYPOINT #363: (-1.15, 4.55)
WAYPOINT #364: (-1.15, 4.55)
WAYPOINT #365: (-1.15, 4.55)
WAYPOINT #366: (-1.15, 4.55)
WAYPOINT #367: (-1.15, 4.55)
WAYPOINT #368: (-1.15, 4.55)
WAYPOINT #369: (-1.15, 4.55)
WAYPOINT #370: (-1.15, 4.55)
WAYPOINT #371: (-1.15, 4.55)
WAYPOINT #372: (-1.15, 4.55)
WAYPOINT #373: (-1.15, 4.55)
WAYPOINT #374: (-1.15, 4.55)
WAYPOINT #375: (-1.15, 4.55)
WAYPOINT #376: (-1.15, 4.55)
WAYPOINT #377: (-1.15, 4.55)
WAYPOINT #378: (-1.15, 4.55)
WAYPOINT #379: (-1.15, 4.55)
WAYPOINT #380: (-1.15, 4.55)
WAYPOINT #381: (-1.15, 4.55)
WAYPOINT #382: (-1.15, 4.55)
WAYPOINT #383: (-1.15, 4.55)
WAYPOINT #384: (-1.15, 4.55)
WAYPOINT #385: (-1.15, 4.55)
WAYPOINT #386: (-1.15, 4.55)
WAYPOINT #387: (-1.15, 4.55)
WAYPOINT #388: (-1.15, 4.55)
WAYPOINT #389: (-1.15, 4.55)
WAYPOINT #390: (-1.15, 4.55)
WAYPOINT #391: (-1.15, 4.55)
WAYPOINT #392: (-1.15, 4.55)
WAYPOINT #393: (-1.15, 4.55)
WAYPOINT #394: (-1.15, 4.55)
WAYPOINT #395: (-1.15, 4.55)
t=220s scan=2.96Hz cam_raw=0.00Hz cam_comp=2.00Hz odom=200Hz waypoints=395 pose=(-0.8199251890182495, 4.029498100280762)
WAYPOINT #396: (-1.15, 4.55)
WAYPOINT #397: (-1.15, 4.55)
WAYPOINT #398: (-1.15, 4.55)
WAYPOINT #399: (-1.15, 4.55)
WAYPOINT #400: (-1.15, 4.55)
WAYPOINT #401: (-1.15, 4.55)
WAYPOINT #402: (-1.15, 4.55)
WAYPOINT #403: (-1.15, 4.55)
WAYPOINT #404: (-1.15, 4.55)
WAYPOINT #405: (-1.15, 4.55)
WAYPOINT #406: (-1.15, 4.55)
WAYPOINT #407: (-1.15, 4.55)
WAYPOINT #408: (-1.15, 4.55)
WAYPOINT #409: (-1.15, 4.55)
WAYPOINT #410: (-1.15, 4.55)
WAYPOINT #411: (-1.15, 4.55)
WAYPOINT #412: (-1.15, 4.55)
WAYPOINT #413: (-1.15, 4.55)
WAYPOINT #414: (-1.15, 4.55)
WAYPOINT #415: (-1.15, 4.55)
WAYPOINT #416: (-1.15, 4.55)
WAYPOINT #417: (-1.15, 4.55)
WAYPOINT #418: (-1.15, 4.55)
WAYPOINT #419: (-1.15, 4.55)
WAYPOINT #420: (-1.15, 4.55)
WAYPOINT #421: (-1.15, 4.55)
WAYPOINT #422: (-1.15, 4.55)
WAYPOINT #423: (-1.15, 4.55)
WAYPOINT #424: (-1.15, 4.55)
WAYPOINT #425: (-1.15, 4.55)
WAYPOINT #426: (-1.15, 4.55)
WAYPOINT #427: (-1.15, 4.55)
WAYPOINT #428: (-1.15, 4.55)
WAYPOINT #429: (-1.15, 4.55)
WAYPOINT #430: (-1.15, 4.55)
WAYPOINT #431: (-1.15, 4.55)
WAYPOINT #432: (-1.15, 4.55)
t=240s scan=2.97Hz cam_raw=0.00Hz cam_comp=1.97Hz odom=200Hz waypoints=432 pose=(-0.8199251890182495, 4.029498100280762)
WAYPOINT #433: (-1.15, 4.55)
WAYPOINT #434: (-1.15, 4.55)
ANSWER-MARKER=(0.32,4.61)
FINAL t=246s waypoints=434 counts={'scan': 733, 'cam_raw': 0, 'cam_comp': 490, 'odom': 49125} answer={'marker': (0.3168826401233673, 4.606935501098633)}
LIVE-RUN-SUCCESS
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job713819/slurm_script: line 150: 383553 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          289.395315888s
Messages:          58167
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 286 | Serialization Format: cdr
                   Topic: /selected_object_marker | Type: visualization_msgs/msg/Marker | Count: 1 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 57880 | Serialization Format: cdr
== slot 1_livingroom_2_obje monitor rc=0
== slot 1_livingroom_2_obje adapter log tail
[INFO] [1785918573.328480964] [vla_ai_module]: published 1 waypoints since latch
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:4215.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/transformers/modeling_utils.py:1621: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:1446: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785918603.822344986] [vla_ai_module]: published 149 waypoints since latch
[INFO] [1785918612.997695218] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785918644.569675257] [vla_ai_module]: published 275 waypoints since latch
[INFO] [1785918678.891075488] [vla_ai_module]: published 294 waypoints since latch
[INFO] [1785918709.060919339] [vla_ai_module]: published 317 waypoints since latch
[INFO] [1785918740.180154797] [vla_ai_module]: published 336 waypoints since latch
[INFO] [1785918770.265798437] [vla_ai_module]: published 391 waypoints since latch
[INFO] [1785918794.791394232] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785918797.746648237] [vla_ai_module]: verify->answer verify complete
[INFO] [1785918797.894798885] [vla_ai_module]: published marker answer: label='pillow' centroid=(0.32, 4.61, 0.96)
[INFO] [1785918797.897993389] [vla_ai_module]: answer->done answered
