== verify-batch 714719 on xgpe1 00:47:06  matrix: /home/c/cyuhsin/verify_batch_matrix_if7_20260805_g3.txt
== tree self-synced from vla_if7_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_4_inst: scene=livingroom_4 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_4 question: Go near the chair closest to the bookcase and stop at the table with the flowers on it.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_4/livingroom_4 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785948488.402329208] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785948488.396726284] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #549: (-1.25, 0.05)
WAYPOINT #550: (-1.25, 0.05)
WAYPOINT #551: (-1.25, 0.05)
WAYPOINT #552: (-1.25, 0.05)
WAYPOINT #553: (-1.25, 0.05)
WAYPOINT #554: (-1.25, 0.05)
WAYPOINT #555: (-1.25, 0.05)
WAYPOINT #556: (-1.25, 0.05)
WAYPOINT #557: (-1.25, 0.05)
WAYPOINT #558: (-1.25, 0.05)
WAYPOINT #559: (-1.25, 0.05)
WAYPOINT #560: (-1.25, 0.05)
WAYPOINT #561: (-1.25, 0.05)
WAYPOINT #562: (-1.25, 0.05)
WAYPOINT #563: (-1.25, 0.05)
WAYPOINT #564: (-1.25, 0.05)
WAYPOINT #565: (-1.25, 0.05)
WAYPOINT #566: (-1.25, 0.05)
WAYPOINT #567: (-1.25, 0.05)
WAYPOINT #568: (-1.25, 0.05)
WAYPOINT #569: (-1.25, 0.05)
WAYPOINT #570: (-1.25, 0.05)
WAYPOINT #571: (-1.25, 0.05)
WAYPOINT #572: (-1.25, 0.05)
WAYPOINT #573: (-1.25, 0.05)
WAYPOINT #574: (-1.25, 0.05)
WAYPOINT #575: (-1.25, 0.05)
WAYPOINT #576: (-1.25, 0.05)
WAYPOINT #577: (-1.25, 0.05)
WAYPOINT #578: (-1.25, 0.05)
WAYPOINT #579: (-1.25, 0.05)
WAYPOINT #580: (-1.25, 0.05)
WAYPOINT #581: (-1.25, 0.05)
WAYPOINT #582: (-1.25, 0.05)
WAYPOINT #583: (-1.25, 0.05)
WAYPOINT #584: (-1.25, 0.05)
WAYPOINT #585: (-1.25, 0.05)
WAYPOINT #586: (-1.25, 0.05)
WAYPOINT #587: (-1.25, 0.05)
WAYPOINT #588: (-1.25, 0.05)
WAYPOINT #589: (-1.25, 0.05)
WAYPOINT #590: (-1.25, 0.05)
WAYPOINT #591: (-1.25, 0.05)
WAYPOINT #592: (-1.25, 0.05)
WAYPOINT #593: (-1.25, 0.05)
WAYPOINT #594: (-1.25, 0.05)
WAYPOINT #595: (-1.25, 0.05)
WAYPOINT #596: (-1.25, 0.05)
WAYPOINT #597: (-1.25, 0.05)
WAYPOINT #598: (-1.25, 0.05)
WAYPOINT #599: (-1.25, 0.05)
WAYPOINT #600: (-1.25, 0.05)
t=220s scan=2.70Hz cam_raw=0.00Hz cam_comp=1.59Hz odom=200Hz waypoints=600 pose=(-1.069493055343628, -0.14055104553699493)
WAYPOINT #601: (-1.25, 0.05)
WAYPOINT #602: (-1.25, 0.05)
WAYPOINT #603: (-1.25, 0.05)
WAYPOINT #604: (-1.25, 0.05)
WAYPOINT #605: (-1.25, 0.05)
WAYPOINT #606: (-1.25, 0.05)
WAYPOINT #607: (-1.25, 0.05)
WAYPOINT #608: (-1.25, 0.05)
WAYPOINT #609: (-1.25, 0.05)
WAYPOINT #610: (-1.25, 0.05)
WAYPOINT #611: (-1.25, 0.05)
WAYPOINT #612: (-1.25, 0.05)
WAYPOINT #613: (-1.25, 0.05)
WAYPOINT #614: (-1.25, 0.05)
WAYPOINT #615: (-1.25, 0.05)
WAYPOINT #616: (-1.25, 0.05)
WAYPOINT #617: (-1.25, 0.05)
WAYPOINT #618: (-1.25, 0.05)
WAYPOINT #619: (-1.25, 0.05)
WAYPOINT #620: (-1.25, 0.05)
WAYPOINT #621: (-1.25, 0.05)
WAYPOINT #622: (-1.25, 0.05)
WAYPOINT #623: (-1.25, 0.05)
WAYPOINT #624: (-1.25, 0.05)
WAYPOINT #625: (-1.25, 0.05)
WAYPOINT #626: (-1.25, 0.05)
WAYPOINT #627: (-1.25, 0.05)
WAYPOINT #628: (-1.25, 0.05)
WAYPOINT #629: (-1.25, 0.05)
WAYPOINT #630: (-1.25, 0.05)
WAYPOINT #631: (-1.25, 0.05)
WAYPOINT #632: (-1.25, 0.05)
WAYPOINT #633: (-1.25, 0.05)
WAYPOINT #634: (-1.25, 0.05)
WAYPOINT #635: (-1.25, 0.05)
WAYPOINT #636: (-1.25, 0.05)
WAYPOINT #637: (-1.25, 0.05)
WAYPOINT #638: (-1.25, 0.05)
WAYPOINT #639: (-1.25, 0.05)
WAYPOINT #640: (-1.25, 0.05)
WAYPOINT #641: (-1.25, 0.05)
WAYPOINT #642: (-1.25, 0.05)
WAYPOINT #643: (-1.25, 0.05)
WAYPOINT #644: (-1.25, 0.05)
WAYPOINT #645: (-1.25, 0.05)
WAYPOINT #646: (-1.25, 0.05)
WAYPOINT #647: (-1.25, 0.05)
WAYPOINT #648: (-1.25, 0.05)
WAYPOINT #649: (-1.25, 0.05)
WAYPOINT #650: (-1.25, 0.05)
WAYPOINT #651: (-1.25, 0.05)
WAYPOINT #652: (-1.25, 0.05)
WAYPOINT #653: (-1.25, 0.05)
WAYPOINT #654: (-1.25, 0.05)
WAYPOINT #655: (-1.25, 0.05)
WAYPOINT #656: (-1.25, 0.05)
WAYPOINT #657: (-1.25, 0.05)
WAYPOINT #658: (-1.25, 0.05)
WAYPOINT #659: (-1.25, 0.05)
WAYPOINT #660: (-1.25, 0.05)
WAYPOINT #661: (-1.25, 0.05)
WAYPOINT #662: (-1.25, 0.05)
WAYPOINT #663: (-1.25, 0.05)
WAYPOINT #664: (-1.25, 0.05)
WAYPOINT #665: (-1.25, 0.05)
t=240s scan=2.70Hz cam_raw=0.00Hz cam_comp=1.63Hz odom=200Hz waypoints=665 pose=(-1.069493055343628, -0.14055104553699493)
WAYPOINT #666: (-1.25, 0.05)
WAYPOINT #667: (-1.25, 0.05)
WAYPOINT #668: (-1.25, 0.05)
WAYPOINT #669: (-1.25, 0.05)
WAYPOINT #670: (-1.25, 0.05)
WAYPOINT #671: (-1.25, 0.05)
WAYPOINT #672: (-1.25, 0.05)
WAYPOINT #673: (-1.25, 0.05)
WAYPOINT #674: (-1.25, 0.05)
WAYPOINT #675: (-1.25, 0.05)
WAYPOINT #676: (-1.25, 0.05)
WAYPOINT #677: (-1.25, 0.05)
WAYPOINT #678: (-1.25, 0.05)
WAYPOINT #679: (-1.25, 0.05)
WAYPOINT #680: (-1.25, 0.05)
WAYPOINT #681: (-1.25, 0.05)
WAYPOINT #682: (-1.25, 0.05)
WAYPOINT #683: (-1.25, 0.05)
WAYPOINT #684: (-1.25, 0.05)
WAYPOINT #685: (-1.25, 0.05)
WAYPOINT #686: (-1.25, 0.05)
WAYPOINT #687: (-1.25, 0.05)
WAYPOINT #688: (-1.25, 0.05)
WAYPOINT #689: (-1.25, 0.05)
WAYPOINT #690: (-1.25, 0.05)
WAYPOINT #691: (-1.25, 0.05)
WAYPOINT #692: (-1.25, 0.05)
WAYPOINT #693: (-1.25, 0.05)
WAYPOINT #694: (-1.25, 0.05)
WAYPOINT #695: (-1.25, 0.05)
WAYPOINT #696: (-1.25, 0.05)
WAYPOINT #697: (-1.25, 0.05)
WAYPOINT #698: (-1.25, 0.05)
WAYPOINT #699: (-1.25, 0.05)
WAYPOINT #700: (-1.25, 0.05)
WAYPOINT #701: (-1.25, 0.05)
WAYPOINT #702: (-1.25, 0.05)
WAYPOINT #703: (-1.25, 0.05)
WAYPOINT #704: (-1.25, 0.05)
WAYPOINT #705: (-1.95, 0.05)
WAYPOINT #706: (-1.95, 0.05)
WAYPOINT #707: (-1.95, 0.05)
WAYPOINT #708: (-1.95, 0.05)
WAYPOINT #709: (-1.95, 0.05)
WAYPOINT #710: (0.75, -0.45)
WAYPOINT #711: (0.75, -0.45)
WAYPOINT #712: (0.75, -0.45)
WAYPOINT #713: (0.75, -0.45)
WAYPOINT #714: (0.75, -0.45)
WAYPOINT #715: (0.75, -0.45)
WAYPOINT #716: (0.75, -0.45)
WAYPOINT #717: (0.75, -0.45)
WAYPOINT #718: (0.75, -0.45)
WAYPOINT #719: (0.75, -0.45)
WAYPOINT #720: (0.75, -0.45)
WAYPOINT #721: (0.75, -0.45)
WAYPOINT #722: (0.95, -0.65)
WAYPOINT #723: (1.05, -0.75)
WAYPOINT #724: (1.05, -0.85)
WAYPOINT #725: (1.15, -0.95)
t=260s scan=2.71Hz cam_raw=0.00Hz cam_comp=1.65Hz odom=200Hz waypoints=725 pose=(0.6394555568695068, -0.27049338817596436)
WAYPOINT #726: (1.15, -0.95)
WAYPOINT #727: (1.15, -0.95)
WAYPOINT #728: (1.15, -0.95)
WAYPOINT #729: (1.15, -0.95)
WAYPOINT #730: (1.15, -1.05)
WAYPOINT #731: (1.15, -1.05)
WAYPOINT #732: (1.15, -1.05)
WAYPOINT #733: (1.15, -1.05)
WAYPOINT #734: (1.15, -1.05)
WAYPOINT #735: (1.15, -1.05)
WAYPOINT #736: (1.15, -1.05)
WAYPOINT #737: (1.15, -1.05)
WAYPOINT #738: (1.15, -1.05)
WAYPOINT #739: (1.15, -1.05)
WAYPOINT #740: (1.15, -1.05)
WAYPOINT #741: (1.15, -1.05)
WAYPOINT #742: (1.15, -1.05)
WAYPOINT #743: (1.15, -1.05)
WAYPOINT #744: (1.15, -1.05)
WAYPOINT #745: (1.15, -1.05)
WAYPOINT #746: (1.15, -1.05)
WAYPOINT #747: (1.15, -1.05)
WAYPOINT #748: (1.15, -1.05)
WAYPOINT #749: (1.15, -1.05)
WAYPOINT #750: (1.15, -1.05)
WAYPOINT #751: (1.15, -1.05)
WAYPOINT #752: (1.15, -1.05)
WAYPOINT #753: (1.15, -1.05)
WAYPOINT #754: (1.15, -1.05)
WAYPOINT #755: (1.15, -1.05)
WAYPOINT #756: (1.15, -1.05)
WAYPOINT #757: (1.15, -1.05)
WAYPOINT #758: (1.15, -1.05)
WAYPOINT #759: (1.15, -1.05)
WAYPOINT #760: (1.15, -1.05)
WAYPOINT #761: (1.15, -1.05)
WAYPOINT #762: (1.15, -1.05)
WAYPOINT #763: (1.15, -1.05)
WAYPOINT #764: (1.15, -1.05)
WAYPOINT #765: (1.15, -1.05)
WAYPOINT #766: (1.15, -1.05)
WAYPOINT #767: (1.15, -1.05)
WAYPOINT #768: (1.15, -1.05)
WAYPOINT #769: (1.15, -1.05)
WAYPOINT #770: (1.15, -1.05)
WAYPOINT #771: (1.15, -1.05)
WAYPOINT #772: (1.15, -1.05)
WAYPOINT #773: (1.15, -1.05)
WAYPOINT #774: (1.15, -1.05)
WAYPOINT #775: (1.15, -1.05)
WAYPOINT #776: (1.15, -1.05)
WAYPOINT #777: (1.15, -1.05)
WAYPOINT #778: (1.15, -1.05)
t=280s scan=2.72Hz cam_raw=0.00Hz cam_comp=1.64Hz odom=200Hz waypoints=778 pose=(0.7316411733627319, -0.14310647547245026)
WAYPOINT #779: (1.15, -1.05)
WAYPOINT #780: (1.15, -1.05)
WAYPOINT #781: (1.15, -1.05)
WAYPOINT #782: (1.15, -1.05)
WAYPOINT #783: (1.15, -1.05)
WAYPOINT #784: (1.15, -1.05)
WAYPOINT #785: (1.15, -1.05)
WAYPOINT #786: (1.15, -1.05)
WAYPOINT #787: (1.15, -1.05)
WAYPOINT #788: (1.15, -1.05)
WAYPOINT #789: (1.15, -1.05)
WAYPOINT #790: (1.15, -1.05)
WAYPOINT #791: (1.15, -1.05)
WAYPOINT #792: (1.15, -1.05)
WAYPOINT #793: (1.15, -1.05)
WAYPOINT #794: (1.15, -1.05)
WAYPOINT #795: (1.15, -1.05)
WAYPOINT #796: (1.15, -1.05)
WAYPOINT #797: (1.15, -1.05)
WAYPOINT #798: (1.15, -1.05)
WAYPOINT #799: (1.15, -1.05)
WAYPOINT #800: (1.15, -1.05)
WAYPOINT #801: (1.15, -1.05)
WAYPOINT #802: (1.15, -1.05)
WAYPOINT #803: (1.15, -1.05)
WAYPOINT #804: (1.15, -1.05)
WAYPOINT #805: (1.15, -1.05)
WAYPOINT #806: (1.15, -1.05)
WAYPOINT #807: (1.15, -1.05)
WAYPOINT #808: (1.15, -1.05)
WAYPOINT #809: (1.15, -1.05)
WAYPOINT #810: (1.15, -1.05)
t=300s scan=2.72Hz cam_raw=0.00Hz cam_comp=1.61Hz odom=200Hz waypoints=810 pose=(0.7316411733627319, -0.14310647547245026)
WAYPOINT #811: (1.15, -1.05)
WAYPOINT #812: (1.15, -1.05)
WAYPOINT #813: (1.15, -1.05)
WAYPOINT #814: (1.15, -1.05)
WAYPOINT #815: (1.15, -1.05)
WAYPOINT #816: (1.15, -1.05)
WAYPOINT #817: (1.15, -1.05)
WAYPOINT #818: (1.15, -1.05)
WAYPOINT #819: (1.15, -1.05)
WAYPOINT #820: (1.15, -1.05)
WAYPOINT #821: (1.15, -1.05)
WAYPOINT #822: (1.15, -1.05)
WAYPOINT #823: (1.15, -1.05)
WAYPOINT #824: (1.15, -1.05)
WAYPOINT #825: (1.15, -1.05)
WAYPOINT #826: (1.15, -1.05)
WAYPOINT #827: (1.15, -1.05)
WAYPOINT #828: (1.15, -1.05)
WAYPOINT #829: (1.15, -1.05)
WAYPOINT #830: (1.15, -1.05)
WAYPOINT #831: (1.15, -1.05)
WAYPOINT #832: (1.15, -1.05)
WAYPOINT #833: (1.15, -1.05)
WAYPOINT #834: (1.15, -1.05)
WAYPOINT #835: (1.15, -1.05)
WAYPOINT #836: (1.15, -1.05)
WAYPOINT #837: (1.15, -1.05)
WAYPOINT #838: (1.15, -1.05)
WAYPOINT #839: (1.15, -1.05)
WAYPOINT #840: (1.15, -1.05)
WAYPOINT #841: (1.15, -1.05)
WAYPOINT #842: (1.15, -1.05)
WAYPOINT #843: (1.15, -1.05)
WAYPOINT #844: (1.15, -1.05)
WAYPOINT #845: (1.15, -1.05)
WAYPOINT #846: (1.15, -1.05)
t=320s scan=2.73Hz cam_raw=0.00Hz cam_comp=1.58Hz odom=200Hz waypoints=846 pose=(0.7316411733627319, -0.14310647547245026)
WAYPOINT #847: (1.15, -1.05)
WAYPOINT #848: (1.15, -1.05)
WAYPOINT #849: (1.15, -1.05)
WAYPOINT #850: (1.15, -1.05)
WAYPOINT #851: (1.15, -1.05)
WAYPOINT #852: (1.15, -1.05)
WAYPOINT #853: (1.15, -1.05)
WAYPOINT #854: (1.15, -1.05)
WAYPOINT #855: (1.15, -1.05)
WAYPOINT #856: (1.15, -1.05)
WAYPOINT #857: (1.15, -1.05)
WAYPOINT #858: (1.15, -1.05)
WAYPOINT #859: (1.15, -1.05)
WAYPOINT #860: (1.15, -1.05)
WAYPOINT #861: (1.15, -1.05)
WAYPOINT #862: (1.15, -1.05)
WAYPOINT #863: (1.15, -1.05)
WAYPOINT #864: (1.15, -1.05)
WAYPOINT #865: (1.15, -1.05)
WAYPOINT #866: (1.15, -1.05)
WAYPOINT #867: (1.15, -1.05)
WAYPOINT #868: (1.15, -1.05)
WAYPOINT #869: (1.15, -1.05)
WAYPOINT #870: (1.15, -1.05)
WAYPOINT #871: (1.15, -1.05)
WAYPOINT #872: (1.15, -1.05)
WAYPOINT #873: (1.15, -1.05)
WAYPOINT #874: (1.15, -1.05)
WAYPOINT #875: (1.15, -1.05)
WAYPOINT #876: (1.15, -1.05)
WAYPOINT #877: (1.15, -1.05)
WAYPOINT #878: (1.15, -1.05)
WAYPOINT #879: (1.15, -1.05)
WAYPOINT #880: (1.15, -1.05)
t=340s scan=2.73Hz cam_raw=0.00Hz cam_comp=1.59Hz odom=200Hz waypoints=880 pose=(0.7316411733627319, -0.14310647547245026)
WAYPOINT #881: (1.15, -1.05)
WAYPOINT #882: (1.15, -1.05)
WAYPOINT #883: (1.15, -1.05)
WAYPOINT #884: (1.15, -1.05)
WAYPOINT #885: (1.15, -1.05)
WAYPOINT #886: (1.15, -1.05)
WAYPOINT #887: (1.15, -1.05)
WAYPOINT #888: (1.15, -1.05)
WAYPOINT #889: (1.15, -1.05)
WAYPOINT #890: (1.15, -1.05)
WAYPOINT #891: (1.15, -1.05)
WAYPOINT #892: (1.15, -1.05)
WAYPOINT #893: (1.15, -1.05)
WAYPOINT #894: (1.15, -1.05)
WAYPOINT #895: (1.15, -1.05)
WAYPOINT #896: (1.15, -1.05)
WAYPOINT #897: (1.15, -1.05)
WAYPOINT #898: (1.15, -1.05)
WAYPOINT #899: (1.15, -1.05)
WAYPOINT #900: (1.15, -1.05)
WAYPOINT #901: (1.15, -1.05)
WAYPOINT #902: (1.15, -1.05)
WAYPOINT #903: (1.15, -1.05)
WAYPOINT #904: (1.15, -1.05)
WAYPOINT #905: (1.15, -1.05)
WAYPOINT #906: (1.15, -1.05)
WAYPOINT #907: (1.15, -1.05)
WAYPOINT #908: (1.15, -1.05)
WAYPOINT #909: (1.15, -1.05)
WAYPOINT #910: (1.15, -1.05)
WAYPOINT #911: (1.15, -1.05)
WAYPOINT #912: (1.15, -1.05)
WAYPOINT #913: (1.15, -1.05)
WAYPOINT #914: (1.15, -1.05)
WAYPOINT #915: (1.15, -1.05)
t=360s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.58Hz odom=200Hz waypoints=915 pose=(0.7316411733627319, -0.14310647547245026)
WAYPOINT #916: (1.15, -1.05)
WAYPOINT #917: (1.15, -1.05)
WAYPOINT #918: (1.15, -1.05)
WAYPOINT #919: (1.15, -1.05)
WAYPOINT #920: (1.15, -1.05)
WAYPOINT #921: (1.15, -1.05)
WAYPOINT #922: (1.15, -1.05)
WAYPOINT #923: (1.15, -1.05)
WAYPOINT #924: (1.15, -1.05)
WAYPOINT #925: (1.15, -1.05)
WAYPOINT #926: (1.15, -1.05)
WAYPOINT #927: (1.15, -1.05)
WAYPOINT #928: (1.15, -1.05)
WAYPOINT #929: (1.15, -1.05)
WAYPOINT #930: (1.15, -1.05)
WAYPOINT #931: (1.15, -1.05)
WAYPOINT #932: (1.15, -1.05)
WAYPOINT #933: (1.15, -1.05)
WAYPOINT #934: (1.15, -1.05)
WAYPOINT #935: (1.15, -1.05)
WAYPOINT #936: (1.15, -1.05)
WAYPOINT #937: (1.15, -1.05)
WAYPOINT #938: (1.15, -1.05)
WAYPOINT #939: (1.15, -1.05)
WAYPOINT #940: (1.15, -1.05)
WAYPOINT #941: (1.15, -1.05)
WAYPOINT #942: (1.15, -1.05)
WAYPOINT #943: (1.15, -1.05)
WAYPOINT #944: (1.15, -1.05)
WAYPOINT #945: (1.15, -1.05)
WAYPOINT #946: (1.15, -1.05)
WAYPOINT #947: (1.15, -1.05)
WAYPOINT #948: (1.15, -1.05)
WAYPOINT #949: (1.15, -1.05)
WAYPOINT #950: (1.15, -1.05)
WAYPOINT #951: (1.15, -1.05)
WAYPOINT #952: (1.15, -1.05)
t=380s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.57Hz odom=200Hz waypoints=952 pose=(0.7316411733627319, -0.14310647547245026)
WAYPOINT #953: (1.15, -1.05)
WAYPOINT #954: (1.15, -1.05)
WAYPOINT #955: (1.15, -1.05)
WAYPOINT #956: (1.15, -1.05)
WAYPOINT #957: (1.15, -1.05)
WAYPOINT #958: (1.15, -1.05)
WAYPOINT #959: (1.15, -1.05)
WAYPOINT #960: (1.15, -1.05)
WAYPOINT #961: (1.15, -1.05)
WAYPOINT #962: (1.15, -1.05)
WAYPOINT #963: (1.15, -1.05)
WAYPOINT #964: (1.15, -1.05)
WAYPOINT #965: (1.15, -1.05)
WAYPOINT #966: (1.15, -1.05)
WAYPOINT #967: (1.15, -1.05)
WAYPOINT #968: (1.15, -1.05)
WAYPOINT #969: (1.15, -1.05)
WAYPOINT #970: (1.15, -1.05)
WAYPOINT #971: (1.15, -1.05)
WAYPOINT #972: (1.15, -1.05)
WAYPOINT #973: (1.15, -1.05)
WAYPOINT #974: (1.15, -1.05)
WAYPOINT #975: (1.15, -1.05)
WAYPOINT #976: (1.15, -1.05)
WAYPOINT #977: (1.15, -1.05)
WAYPOINT #978: (1.15, -1.05)
WAYPOINT #979: (1.15, -1.05)
WAYPOINT #980: (1.15, -1.05)
WAYPOINT #981: (1.15, -1.05)
WAYPOINT #982: (1.15, -1.05)
WAYPOINT #983: (1.15, -1.05)
WAYPOINT #984: (1.15, -1.05)
WAYPOINT #985: (1.15, -1.05)
t=400s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.54Hz odom=200Hz waypoints=985 pose=(0.7316411733627319, -0.14310647547245026)
WAYPOINT #986: (1.15, -1.05)
WAYPOINT #987: (1.15, -1.05)
WAYPOINT #988: (1.15, -1.05)
WAYPOINT #989: (1.15, -1.05)
WAYPOINT #990: (1.15, -1.05)
WAYPOINT #991: (1.15, -1.05)
WAYPOINT #992: (1.15, -1.05)
WAYPOINT #993: (1.15, -1.05)
WAYPOINT #994: (1.15, -1.05)
WAYPOINT #995: (1.15, -1.05)
WAYPOINT #996: (1.15, -1.05)
WAYPOINT #997: (1.15, -1.05)
WAYPOINT #998: (1.15, -1.05)
WAYPOINT #999: (1.15, -1.05)
WAYPOINT #1000: (1.15, -1.05)
WAYPOINT #1001: (1.15, -1.05)
WAYPOINT #1002: (1.15, -1.05)
WAYPOINT #1003: (1.15, -1.05)
WAYPOINT #1004: (1.15, -1.05)
WAYPOINT #1005: (1.15, -1.05)
WAYPOINT #1006: (1.15, -1.05)
WAYPOINT #1007: (1.15, -1.05)
WAYPOINT #1008: (1.15, -1.05)
WAYPOINT #1009: (1.15, -1.05)
WAYPOINT #1010: (1.15, -1.05)
WAYPOINT #1011: (1.15, -1.05)
WAYPOINT #1012: (1.15, -1.05)
WAYPOINT #1013: (1.15, -1.05)
WAYPOINT #1014: (1.15, -1.05)
WAYPOINT #1015: (1.15, -1.05)
WAYPOINT #1016: (1.15, -1.05)
WAYPOINT #1017: (1.15, -1.05)
WAYPOINT #1018: (1.15, -1.05)
WAYPOINT #1019: (1.15, -1.05)
WAYPOINT #1020: (1.15, -1.05)
t=420s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.53Hz odom=200Hz waypoints=1020 pose=(0.7316411733627319, -0.14310647547245026)
WAYPOINT #1021: (1.15, -1.05)
WAYPOINT #1022: (1.15, -1.05)
WAYPOINT #1023: (1.15, -1.05)
WAYPOINT #1024: (1.15, -1.05)
WAYPOINT #1025: (1.15, -1.05)
WAYPOINT #1026: (1.15, -1.05)
WAYPOINT #1027: (1.15, -1.05)
WAYPOINT #1028: (1.15, -1.05)
WAYPOINT #1029: (1.15, -1.05)
WAYPOINT #1030: (1.15, -1.05)
WAYPOINT #1031: (1.15, -1.05)
WAYPOINT #1032: (1.15, -1.05)
WAYPOINT #1033: (1.15, -1.05)
WAYPOINT #1034: (1.15, -1.05)
WAYPOINT #1035: (1.15, -1.05)
WAYPOINT #1036: (1.15, -1.05)
WAYPOINT #1037: (1.15, -1.05)
WAYPOINT #1038: (1.15, -1.05)
WAYPOINT #1039: (1.15, -1.05)
WAYPOINT #1040: (1.15, -1.05)
WAYPOINT #1041: (1.15, -1.05)
WAYPOINT #1042: (1.15, -1.05)
WAYPOINT #1043: (1.15, -1.05)
WAYPOINT #1044: (1.15, -1.05)
WAYPOINT #1045: (1.15, -1.05)
WAYPOINT #1046: (1.15, -1.05)
WAYPOINT #1047: (1.15, -1.05)
WAYPOINT #1048: (1.15, -1.05)
WAYPOINT #1049: (1.15, -1.05)
WAYPOINT #1050: (1.15, -1.05)
WAYPOINT #1051: (1.15, -1.05)
WAYPOINT #1052: (1.15, -1.05)
WAYPOINT #1053: (1.15, -1.05)
WAYPOINT #1054: (1.15, -1.05)
WAYPOINT #1055: (1.15, -1.05)
t=440s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.52Hz odom=200Hz waypoints=1055 pose=(0.7316411733627319, -0.14310647547245026)
WAYPOINT #1056: (1.15, -1.05)
WAYPOINT #1057: (1.15, -1.05)
WAYPOINT #1058: (1.15, -1.05)
WAYPOINT #1059: (1.15, -1.05)
WAYPOINT #1060: (1.15, -1.05)
WAYPOINT #1061: (1.15, -1.05)
WAYPOINT #1062: (1.15, -1.05)
WAYPOINT #1063: (1.15, -1.05)
WAYPOINT #1064: (1.15, -1.05)
WAYPOINT #1065: (1.15, -1.05)
WAYPOINT #1066: (1.15, -1.05)
WAYPOINT #1067: (1.15, -1.05)
WAYPOINT #1068: (1.15, -1.05)
WAYPOINT #1069: (1.15, -1.05)
WAYPOINT #1070: (1.15, -1.05)
WAYPOINT #1071: (1.15, -1.05)
WAYPOINT #1072: (1.15, -1.05)
WAYPOINT #1073: (1.15, -1.05)
WAYPOINT #1074: (1.15, -1.05)
WAYPOINT #1075: (1.15, -1.05)
WAYPOINT #1076: (1.15, -1.05)
WAYPOINT #1077: (1.15, -1.05)
WAYPOINT #1078: (1.15, -1.05)
WAYPOINT #1079: (1.15, -1.05)
WAYPOINT #1080: (1.15, -1.05)
WAYPOINT #1081: (1.15, -1.05)
WAYPOINT #1082: (1.15, -1.05)
WAYPOINT #1083: (1.15, -1.05)
WAYPOINT #1084: (1.15, -1.05)
WAYPOINT #1085: (1.15, -1.05)
WAYPOINT #1086: (1.15, -1.05)
WAYPOINT #1087: (1.15, -1.05)
WAYPOINT #1088: (1.15, -1.05)
WAYPOINT #1089: (1.15, -1.05)
WAYPOINT #1090: (1.15, -1.05)
WAYPOINT #1091: (1.15, -1.05)
WAYPOINT #1092: (1.15, -1.05)
t=460s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.52Hz odom=200Hz waypoints=1092 pose=(0.7316411733627319, -0.14310647547245026)
WAYPOINT #1093: (1.15, -1.05)
WAYPOINT #1094: (1.15, -1.05)
WAYPOINT #1095: (1.15, -1.05)
WAYPOINT #1096: (1.15, -1.05)
WAYPOINT #1097: (1.15, -1.05)
WAYPOINT #1098: (1.15, -1.05)
WAYPOINT #1099: (1.15, -1.05)
WAYPOINT #1100: (1.15, -1.05)
WAYPOINT #1101: (1.15, -1.05)
WAYPOINT #1102: (1.15, -1.05)
WAYPOINT #1103: (1.15, -1.05)
WAYPOINT #1104: (1.15, -1.05)
WAYPOINT #1105: (1.15, -1.05)
WAYPOINT #1106: (1.15, -1.05)
WAYPOINT #1107: (1.15, -1.05)
WAYPOINT #1108: (1.15, -1.05)
WAYPOINT #1109: (1.15, -1.05)
WAYPOINT #1110: (1.15, -1.05)
WAYPOINT #1111: (1.15, -1.05)
WAYPOINT #1112: (1.15, -1.05)
WAYPOINT #1113: (1.15, -1.05)
WAYPOINT #1114: (1.15, -1.05)
WAYPOINT #1115: (1.15, -1.05)
WAYPOINT #1116: (1.15, -1.05)
WAYPOINT #1117: (1.15, -1.05)
WAYPOINT #1118: (1.15, -1.05)
WAYPOINT #1119: (1.15, -1.05)
WAYPOINT #1120: (1.15, -1.05)
WAYPOINT #1121: (1.15, -1.05)
WAYPOINT #1122: (1.15, -1.05)
WAYPOINT #1123: (1.15, -1.05)
WAYPOINT #1124: (1.15, -1.05)
WAYPOINT #1125: (1.15, -1.05)
